Contact Number / رقم الاتصال,Contact Person / الموظف المسؤول,SANAD Center Name / مركز سند,Village / قرية,Willayat / ولاية,Governorate / محافظة
,محمد سليمان حامد الرحبي,شركة تيسير للخدمات التجارية,حلة القلعة,السيب,مسقط
,نادية بنت سالم بن سعيد العامري,ندى الملتقى للتجارة,الغشيبة,السيب,مسقط
,إبتهال محمد عبدالله اليحيائية,الصائغ المتكامله,المرتفعه,السيب,مسقط
,شمسة بنت محمد بن علي السيابية,شمس الرقمية,الجفنين,السيب,مسقط
,اسماء بنت علي بن سعيد الحسني,زهرة الخريس,الحيل الشمالية,السيب,مسقط
,نعيمة بنت خميس بن سالم اليحيائي,الأنامل الراقية للتجارة,الحيل الشمالية,السيب,مسقط
,حميدة حميد محمد السيابي,الديوانية المتحدة,الحيل الشمالية,السيب,مسقط
,سالم بن محمد بن سعيد البدوي,مشاريع البدوي المتحدة للتجارة,الحيل الشمالية,السيب,مسقط
,يحيى بن سالم بن عيسى البلوشي,القارن المتحدة للتجارة,الحيل الشمالية,السيب,مسقط
,إسحاق بن إبراهيم بن ناصر الصوافي,مشاريع إسحاق للأعمال التجارية,الحيل الشمالية,السيب,مسقط
,تقية بنت سعيد بن محمد العامرية,لجين مسقط للتجارة,الحيل الشمالية,السيب,مسقط
,مهرة بنت منير بن محمد البلوشية,الغيوم الرائعة,الحيل الشمالية,السيب,مسقط
,عايدة خلفان ثاني الخصيبية,الاسراءالذهبية للاعمال المتكاملة,الحيل الشمالية,السيب,مسقط
,ليلى بنت عبدالله بن صالح المحاربي,مؤسسة فردوس المجد للتجارة,الحيل الجنوبية,السيب,مسقط
,جوخة بنت عامر بن حمد الحجري,مؤسسة مشاريع درة الاتقان الحديثة للتجارة,الحيل الجنوبية,السيب,مسقط
,محمد بن خميس بن سالم العمراني,ارض العيص الوطنية للتجارة,الحيل الجنوبية,السيب,مسقط
,فايز بن عبدالله بن غلام البلوشي,الدلال للطباعة الذكية,الحيل الجنوبية,السيب,مسقط
,موسى هاشل سليم المفرجي,تسهيل للاعمال المتكاملة,الحيل الجنوبية,السيب,مسقط
,بدر بن حمد بن عبدالله الهدابي,المعرفة الشاملة للخدمات و الإنجاز ش ش و,الحيل الجنوبية,السيب,مسقط
,زمزم بنت سعيد بن سالم الدروجي,القوسين للتنمية والاستثمار,الحيل الجنوبية,السيب,مسقط
,احلام محمد حمود عديم التوبية,مشاريع أم تميم التوبي,الحيل الجنوبية,السيب,مسقط
,عبدالملك عبدالله علي الحضرمي,المنجز للخدمات المميزة,الحيل الجنوبية,السيب,مسقط
,زينة بنت مسعود بن ناصر المالكي,الرموز المتقدمة,الموالح الجنوبيه,السيب,مسقط
,بدرية بنت حمد بن سيف الهدابي,الانسجة الذهبية للتجارة,الموالح الجنوبيه,السيب,مسقط
,عاتكه بنت زهران بن زكري الهنائية,الشبكة الذكية للخدمات الالكترونية,الموالح الجنوبيه,السيب,مسقط
,ناصر بن حمود مسعود العوفي,المكتب التنفيذي,الموالح الجنوبيه,السيب,مسقط
,منى ناصر سلوم النهدية,عبق روح النرجس للاعمال,الموالح الجنوبيه,السيب,مسقط
,محمد بن سعيد بن محمد الهاشمي,اسناد للخدمات المتميزة,الموالح الجنوبيه,السيب,مسقط
,سلمى بنت سالم بن محمد الرئيسية,المتميزون للخدمات والطباعة,الموالح الجنوبيه,السيب,مسقط
,أميرة بنت سالم بن علي الرحبية,درة الخوض الماسية,الموالح الجنوبيه,السيب,مسقط
,علياء بنت سالم بن أحمد البلوشية,العلياء للأعمال والخدمات,الموالح الجنوبيه,السيب,مسقط
,سميره سيف سبيح سعيد الشبلية,مركز تسهيل للخدمات,الموالح الجنوبيه,السيب,مسقط
,امجاد بنت احمد بن حمدان الدرمكية,الألطاف للخدمات والتجارة,الرسيل ومساكن الرسيل,السيب,مسقط
,محمد بن عبيد بن نقي العبد العويسسي,روح البداوة للتجارة,المعبيلة,السيب,مسقط
,فهيمة بنت عبد العزيز بن دوستين البلوشية,هدهد المعبيلة للطباعة,المعبيلة,السيب,مسقط
,روضة بنت سالم بن حمود الوهيبية,نسيم المدينة المتحدة,المعبيلة,السيب,مسقط
,منال بنت منصور بن ناصر الصقرية,رونق الشرقية العالمية,المعبيلة,السيب,مسقط
,حبيبة علي حمود الحارثية,الماسة للأعمال والخدمات,المعبيلة,السيب,مسقط
,اسماء سالم راشد ناصر الهادية,مشاريع أسماء سالم الهادي للتجارة,المعبيلة,السيب,مسقط
,خميس بن سعيد بن خميس المخزومي,الذهبية لخدمات الطباعة,المعبيلة,السيب,مسقط
,نورمان بنت سعيد بن ناصر بني عرابة,الياقوت الاحمر اللامع للتجارة,المعبيلة,السيب,مسقط
,محمود بن عبدالله بن عامر الراشدي,سمت الملوك,المعبيلة,السيب,مسقط
,هاني محمد سعيد عبدالباقي,ولاء مسقط للخدمات,المعبيلة,السيب,مسقط
,علي بن سالم بن مسعود الأزكي,مؤسسة السهل اليسير للتجارة,المعبيلة,السيب,مسقط
,الهام خلفان محمد ناصر الناصرية,آلهام للتجارة الشامله,المعبيلة,السيب,مسقط
,محمد موسى سالم العزري,مشاريع فجر الايام,المعبيلة,السيب,مسقط
,اسحاق بن عبدالله بن سعيد الاسماعيلي,الامتنان الوطنية,مرتفعات المطار,السيب,مسقط
,سيف بن سلطان بن عابد البطاشي,مركز مسقط للاعمال,مرتفعات المطار,السيب,مسقط
,خلفان بن عامر بن علي القاسمي,مؤسسة خلفان القاسمي المتحدة,مرتفعات المطار,السيب,مسقط
,فاروق بن مبارك بن عبيد الحجري,حوافز الاصداء ش م م,مرتفعات المطار,السيب,مسقط
,نعيمة جزيه سياهوه,الغدير الماسي للتجارة,المعبيلة الصناعية,السيب,مسقط
,صالحة بنت عياد بن بخيت الدويكي,الورقة الذهبية المتحدة,المعبيلة الصناعية,السيب,مسقط
,لبنى بنت عبدالله بن حميد الهاشمي,الهاشمي لخدمات الطباعة,المعبيلة الصناعية,السيب,مسقط
,إيمان بنت جمعة بن محمود الرئيسية,أم رقية إيمان الرئيسية,المعبيلة الصناعية,السيب,مسقط
,حفيظة بنت عيسى بن سالم البلوشية,الأنامل الماهرة للطباعة,المعبيلة الصناعية,السيب,مسقط
,سميره بنت عبدالله بن نصير السليمي,مشاريع السليمي الحديثة و المتطورة,المعبيلة الصناعية,السيب,مسقط
,زيانة بنت سيف بن عبدالله النعمانية,بساتين الأفلاج العالمية,المعبيلة الصناعية,السيب,مسقط
,فاطمة بنت سعيد بن خليفة العامرية,واجهة مسقط للاعمال التجارية,المعبيلة الصناعية,السيب,مسقط
,مريم عباس غلام العجمية,الأنامل السريعة للطباعة والإنجاز,المعبيلة الصناعية,السيب,مسقط
,اسماء بنت سليمان بن سليم العامرية,الحرف المتميز للخدمات الذكية,المعبيلة الصناعية,السيب,مسقط
,ياسر عبدالله خلفان المعمري,محطة سند,المعبيلة الصناعية,السيب,مسقط
,جيهان ناصر مسعود السديرية,برج النجاح,المعبيلة الصناعية,السيب,مسقط
,محمد بن خلفان بن ناصر الراسبي,شموخ الشرقية للأعمال,المعبيلة الصناعية,السيب,مسقط
,عائشة عبدالغفور محمدشريف علي البلوشية,مؤسسة جوهرة الثقة للأعمال,المعبيلة الصناعية,السيب,مسقط
,فاطمة بنت شنون بن حمد الوهيبي,زهرة صياء,حلة السوق,السيب,مسقط
,امنه بنت صالح الزدجالية,سند السيب للنجارة,حلة السوق,السيب,مسقط
,صبرية بنت هلال بن داروك البلوشي,البريق اللامع للتجارة,الموالح,السيب,مسقط
,صالح بن محمد بن مطر العموري,لؤلؤة صحم المتحدة للتجارة,الموالح,السيب,مسقط
,عبدالله راشد حميد الهنائي,المنفذ السريع,الموالح,السيب,مسقط
,سهام علي راشد الكلبانية,موسسة خطوات التميز,الموالح,السيب,مسقط
,اسحاق بن سليمان بن محمد العامري,اسحاق بن سليمان بن محمد العامري للتجارة,حيل العوامر,السيب,مسقط
,حفيظ بن سالم بن فريش السيابي,المحترفون للخدمات الرقمية الشاملة,الشرادي,السيب,مسقط
,بثينة بنت حبيب بن مبارك الحسنية,حبيب لخدمات الطباعة وانجاز وتخليص المعاملات,الشرادي,السيب,مسقط
,شهيرة بنت جلال بن محمد الزدجالي,الرؤية الحرة للتجارة,الشرادي,السيب,مسقط
,هاجر بنت قاسم بن جمعه البلوشية,سراج المنير المثالي,الشرادي,السيب,مسقط
,فاطمة بنت احمد بن درويش العجمية,مشاريع طريق الكفاح للتجارة,المعبيله الجنوبيه,السيب,مسقط
,بلقيس بنت عبدالله بن عبدالرحمن الهوتي,وسن العفية للتجارة,المعبيله الجنوبيه,السيب,مسقط
,فاطمة بنت خلفان بن جمعه الكندي,مشاريع بحر العيون الوطنية,المعبيله الجنوبيه,السيب,مسقط
,نهلة بنت حمود بن سلطان العامري,دار الاصالة للخدمات الحديثة,المعبيله الجنوبيه,السيب,مسقط
,اميرة بنت عامر بن سالم بن حمود المحرزية,فارس المعبيلة للتجارة,المعبيله الجنوبيه,السيب,مسقط
,نادية بنت خميس بن درويش الحسنية,لمسات راقية للتجارة والمقاولات,المعبيله الجنوبيه,السيب,مسقط
,سعيد بن راشد بن سالم البادي,المدينة الحضارية للخدمات,المعبيله الجنوبيه,السيب,مسقط
,بدرية بنت محمد بن سليمان الحراصية,كوكب زحل للمشاريع الحديثة,المعبيله الجنوبيه,السيب,مسقط
,عالية بنت علي بن سيف الوهيبيه,بيلسان السيب,المعبيله الجنوبيه,السيب,مسقط
,رشا راشد احمد الهاشمية,التسهيل للطباعة الذكية,المعبيله الجنوبيه,السيب,مسقط
,عايده بنت سالم بن خميس الصولية,عايدة للاستثمار,المعبيله الجنوبيه,السيب,مسقط
,حمود سيف عمران المنجي,مساند للخدمات والاستثمار,المعبيله الجنوبيه,السيب,مسقط
,شيماء بنت سليمان بن عبدالله الحسنية,الحوريات الذكية للتجارة,الخوض,السيب,مسقط
,نزهة بنت علي بن محمد البلوشي,رونق الخوض للتجارة,الخوض,السيب,مسقط
,احمد بن جمعة بن سالم الحبسي,آفاق المدينة البيضاء,الخوض,السيب,مسقط
,زهران بن عبدالله بن محمد الحوسني,شموخ الأغصان للتجارة,الخوض,السيب,مسقط
,فاطمة بنت حمود بن حميد الظفرية,مؤسسة المشاريع الهواجس المتحدة,الخوض,السيب,مسقط
,نكتل بن خلفان بن عزيز الاخزمي,منتدى الخدمات الاكترونية,الخوض,السيب,مسقط
,عاقبة بنت سرور بن عامر التوبي,الخطوط البيضاء للطباعة الذكية,الخوض,السيب,مسقط
,سلوى علي مراد البلوشي,مركز الحوريات الثلاثة للتجارة,الخوض,السيب,مسقط
,أسماء بنت خميس بن ناصر الفراجي,روعة التألق للخدمات,الخوض,السيب,مسقط
,سريه بنت سليمان بن زاهر الصبحية,الخطوط الفضية الحديثة ش م م,الخوض,السيب,مسقط
,نادية بنت سليمان بن محمد المجينية,عبق الناردين,الخوض,السيب,مسقط
,احمد بن ناصر بن هاشل السيابي,المجيدون للاعمال,الخوض,السيب,مسقط
,منير بن محمد بن سالم السليماني,رحاب المدينة الحديثة,الخوض,السيب,مسقط
,نواف حمدان الخنبشي,مزاين المعبيلة للتجارة,الخوض,السيب,مسقط
,فاطمة بنت حمد بن سالم العامرية,الخط الصغير للطباعة الذكية,الخوض,السيب,مسقط
,ايوب بن خميس بن حمدان التوبي,انجاز الشباب للتجارة,الخوض,السيب,مسقط
,أحمد محمد سالم الحجري,بدائع الكون للتجارة,الخوض,السيب,مسقط
,هدى بنت سليمان بن علي بن سالم المقبالية,الخدمات الاولى,الخوض,السيب,مسقط
,جيهان بنت أحمد بن دكال البلوشية,الارض البيضاء الوطنية,الخوض,السيب,مسقط
,الشيماء بنت نصرالله بن صبيح بن ناصر النبهانيد,الشيماء للآعمال الشاملة,الخوض,السيب,مسقط
,محمد سعيد علي الصبحي,البرق الذهبي للمعاملات,الخوض,السيب,مسقط
,مريم هديب خميس ناصر الراسبية,المجد العالمي للتجارة,الخوض,السيب,مسقط
,محمد سالم هاشل الكيومي,عبق التوليب,الخوض,السيب,مسقط
,علي بن سعيد بن هاشل البوسعيدي,لؤلؤة العرب للتجارة,السيب,السيب,مسقط
,ابتسام بنت سالم بن محمد بن ناصر الكاسبي,الساحل الذهبي للتجارة,السيب,السيب,مسقط
,فايزة بنت خلفان بن ربيع السناني,عيون الوصال للتجارة,السيب,السيب,مسقط
,درويش عبدالله درويش البلوشي,ركن الخليج للمشاريع الحديثة,المطار,السيب,مسقط
,فهد بن عامر بن سيف الهنائي,الرونق الذهبي المتحدة,الرسيل,السيب,مسقط
,سعيد بن ناصر بن حمود الريامي,كنوز الماضي للتجارة,مطرح,مــطــرح,مسقط
,اكبر بن محمد بن عزيز اللواتي,النادر للخدمات,مطرح,مــطــرح,مسقط
,صبرية عبدالصمد رمضان الزدجالي,مشاريع زهرة مطرح الحديثة للتجارة,مطرح,مــطــرح,مسقط
,فايزة بنت سالم بن خصيف الشامسية,شمس العبير للتجارة,مطرح,مــطــرح,مسقط
,نعيمه دوشمبيه غيب الله الزدجالية,مشاريع الخدمات الشاملة,مطرح,مــطــرح,مسقط
,محمد حمد محمد الريامي,ردهة المستثمرين,مطرح,مــطــرح,مسقط
,محمد بن حسن بن محمد جواد عبدواني,موجة الأعمال ش ش و,مطرح,مــطــرح,مسقط
,موسى بن محمد اسد الكندي,الكندي للطباعة,روي,مــطــرح,مسقط
,محمود بن سعيد بن علي الدغيشي,السطور الذهبية للتجارة,روي,مــطــرح,مسقط
,مياء بنت عبدالله بن سعيد الشبيبي,النسيم الساحر للتجارة,روي,مــطــرح,مسقط
,محمد بن ناصر بن سعود البراشدي,ابو يوسف البراشدي,روي,مــطــرح,مسقط
,إبراهيم بن سعيد بن مطر المسقري,صقر الظاهرة للخدمات,روي,مــطــرح,مسقط
,بسمة بنت سالم بن خلفان الهادية,الهدهد لخدمات البطاقة الذكية,روي,مــطــرح,مسقط
,احمد بن محمد بن سيف الهميمي,درة الابداع للتجاره,روي,مــطــرح,مسقط
,زينب بنت عبدالله بن سالم الفارسي,دائرة تمكين للاستثمار و التجارة ش ش و,روي,مــطــرح,مسقط
,مها بنت عبدالغفار بن صالح الزدجالية,مركز نسيم مسقط للطباعة والخدمات,روي,مــطــرح,مسقط
,حمد بن محمد بن سعيد الغافري,الجودة المطلقة للتجاره,روي,مــطــرح,مسقط
,سلوى بنت جمعه بن سعيد البلوشية,شمس السعادة,روي,مــطــرح,مسقط
,زينب بنت خلفان بن سعيد الجابرية,اللمسة للخدمات المتألقة,روي,مــطــرح,مسقط
,فهود بنت غاشم بن سعيد بن مويزي الجابرية,العهود المثالية للتجارة,روي,مــطــرح,مسقط
,علي بن سعيد بن راشد المالكي,انوار الثريا المميزة,روي,مــطــرح,مسقط
,اكبر بن كريم داد بن شمبيه الرئيسي,مركز الرئيسي للطباعة,روي,مــطــرح,مسقط
,وجدي بن علي بن سعيد الوهيبي,قلعة روي لخدمات الطباعة,روي,مــطــرح,مسقط
,محمد بن سعيد بن ثاني الحسني,سما الغرب الوطنية للتجارة,روي,مــطــرح,مسقط
,إبراهيم بن سعيد بن بشير الاسحاقي,المضلع الذهبي,روي,مــطــرح,مسقط
,اليقظان علي سعيد صالح الحراصي,العقيد الشاملة,روي,مــطــرح,مسقط
,سلطان بن عبدالله بن محمد الزدجالي,مؤسسة البريق العربي للتجارة,روي,مــطــرح,مسقط
,ثريا عامر مبروك الحبسية,الثريا للاعمال الحديثة,روي,مــطــرح,مسقط
,وضحى بنت أحمد بن اسماعيل الرئيسية,المميز للخدمات الحديثه,روي,مــطــرح,مسقط
,عطية بنت محمد بن علي المعشرية,نسيم المروج للتجارة,روي,مــطــرح,مسقط
,خالد علي سعيد الحارثي,مشاريع الهال الوطنية,القرم,مــطــرح,مسقط
,منذر بن مضر بن ماجد الموسوي,مركز خدمات الغافة,القرم,مــطــرح,مسقط
,مجتبى بن محمد بن عبدالرضا العبدواني,درة الخليج المتكاملة,الوادي الكبير,مــطــرح,مسقط
,جاسم محمد ناصر الوهيبي,شاع الحديثة للتجارة ش ش و,الوادي الكبير,مــطــرح,مسقط
,محمد رضا بن فدا حسين عبدالله اللواتي,مشاريع مدينة العاصمة,الوادي الكبير,مــطــرح,مسقط
,هدى سعيد حمد الوهيبية,دانة الشرق الماسية,الوادي الكبير,مــطــرح,مسقط
,بدر بن حميد بن راشد الزرعي,حفيف الورق للتجارة,الحمرية,مــطــرح,مسقط
,راشد بن ناصر بن محمد المعمري,مشاريع معاد الحديثة,الحمرية,مــطــرح,مسقط
,عائشة بنت علي بن ناصر بن سيف البطاشية,الخبرة للاعمال,الحمرية,مــطــرح,مسقط
,احمد محمد سالم الحميدي,رواد الاعمال الخدمات والمشاريع,الحمرية,مــطــرح,مسقط
,عبداللة بن محمد بن عثمان القاسمي,العكاس للتجارة,بيت الفلج,مــطــرح,مسقط
,صباح بنت خلفان بن عبيد الحبسية,مؤسسة الاصالة العصرية للتجارة,بيت الفلج,مــطــرح,مسقط
,فريدة بيجم فيثو شيخ,تلال الطويان للتجارة,الشجيعيه,مــطــرح,مسقط
,أمل غاشم سعيد الجابريه,بصمة الأمل للخدمات,الولجه,مــطــرح,مسقط
,قيس بن علي بن عديم الوهيبي,مندوس مسقط للتجارة,حلة السد,مــطــرح,مسقط
,مريم بنت علي بن محمد الزعابية,نرجس المدينة الحديثة,حلة السد,مــطــرح,مسقط
,زينة بنت عامر بن محمد المصلحية,مشاريع الارجوان الحديثة,الخوير,بــوشــر,مسقط
,ياسمين بنت خلفان العامري,مركز بريق الياسمين للاستثمار,الخوير,بــوشــر,مسقط
,شروق بنت بدر بن سالم الهلالي,مؤسسة مركز القوى الوطنية للتجارة,الخوير,بــوشــر,مسقط
,قيس بن أحمد بن سالم الوضاحي,مؤسسة الفرقد الشاملة,الخوير,بــوشــر,مسقط
,صلاح الدين احمد احمد ابودراز,دراز الوطنية,الخوير,بــوشــر,مسقط
,ولاء بنت جمعة بن حسن الشعيليه,جسور لخدمات البطاقة الذكية,الخوير,بــوشــر,مسقط
,قيس بن احمد بن عبدالله النهدي,مشاريع المنطلق المتحدة,الخوير,بــوشــر,مسقط
,فاطمة احمد محمد العيدروس,تريم للخدمات الرقمية,الخوير,بــوشــر,مسقط
,سليمان خالد سليمان النبهاني,اتحاد العمال والاعمال للادارة والخدمات,الخوير,بــوشــر,مسقط
,منار علي راشد علي الكلبانية,مشاريع المنار المثالية,الخوير,بــوشــر,مسقط
,بدر عبدالله مبارك سعيد المرزوقي,التسهيل للخدمات الوطنية,الخوير,بــوشــر,مسقط
,ريهام بنت عبدالله بن علي الحضرمية,الثقة للطباعة,الخوير,بــوشــر,مسقط
,فهد عوض صالح سيف السرحاني,البطاقة الذهبية للتجارة,الخوير,بــوشــر,مسقط
,سند احمد عبدالله الاغبري,الطابع المتميز,الخوير,بــوشــر,مسقط
,عدنان بن سيف بن محمد العادي,بصمة الإبداع الرقمية,الخوير,بــوشــر,مسقط
,انتصار ناصر سليمان ناصر الخروصية,مركز تمكين للخدمات,الخوير,بــوشــر,مسقط
,شيخة ناصر سليمان محمد السالمية,ديباج للاعمال والخدمات,الخوير,بــوشــر,مسقط
,مايدة بنت خلفان بن ثنيان الجابري,معاملاتي,الغبرة الشمالية,بــوشــر,مسقط
,ناصر بن علي بن غاشم الحسني,جوارح الغبرة للتجارة,الغبرة الشمالية,بــوشــر,مسقط
,امل بنت ابراهيم بن سليمان البلوشي,مشاريع الرمزين الوطنية,الغبرة الشمالية,بــوشــر,مسقط
,سيف بن محمد بن ناصرالبطاشي,خطاف مسقط للتجارة,الغبرة الشمالية,بــوشــر,مسقط
,عبدالله بن سيف بن عبدالله الحراصي,الجودة الراقية للخدمات التجارية,الغبرة الشمالية,بــوشــر,مسقط
,صبيحه بنت سليمان بن سعيد السيابي,مركز الطباعة الماسية,الغبرة الشمالية,بــوشــر,مسقط
,شيماء بنت امين محمد شنين اولادثاني,مكتب الأمين للطباعة,الغبرة الشمالية,بــوشــر,مسقط
,ايمان بنت عبدالرسول بن اسماعيل البلوشية,الفرص السانحة للتجارة,الغبرة الشمالية,بــوشــر,مسقط
,جابر بن خليفة بن عبدالله الراسبي,الجزيرة للطباعة,الغبرة الشمالية,بــوشــر,مسقط
,حمود بن محمد بن ناصر البطاشي,مشاريع أرض الكنوز التجارية,الغبرة الشمالية,بــوشــر,مسقط
,احمد بن صالح بن مفتاح الهنائي,الامتيازات للخدمات,الغبرة الشمالية,بــوشــر,مسقط
,نوال حمود خلف المعمرية,الابتسامة الذكية للتجارة,الغبرة الشمالية,بــوشــر,مسقط
,عزيزة سليمان مسلم الكلباني,مشاريع عزيزة الكلبانية للتجارة,الغبرة الشمالية,بــوشــر,مسقط
,محمد بن علي بن صالح بن سيف السرحاني,جزر الأزهار,الغبرة الشمالية,بــوشــر,مسقط
,ريان علي جمعه الهنائية,خدمات الخليج العربي المثالية,الغبرة الشمالية,بــوشــر,مسقط
,محمد سالم محمد العويسي,رمال الصحراء,الغبرة الشمالية,بــوشــر,مسقط
