Contact Number / رقم الاتصال,Contact Person / الموظف المسؤول,SANAD Center Name / مركز سند,Village / قرية,Willayat / ولاية,Governorate / محافظة
,عبدالله علي راشد خنيفر الزرعي,ظبي الشرقية المتكاملة,الغبرة الشمالية,بــوشــر,مسقط
,خديجة بنت محمد بن سلطان الحارثي,نقطة الانجاز للتجارة,الغبرة الجنوبية,بــوشــر,مسقط
,سالم بن محمد بن سالم الحجري,منارة العالمية للاعمال,الغبرة الجنوبية,بــوشــر,مسقط
,جميلة بنت محمد بن موسى البلوشية - سهير بنت سالم بن درويش الحسنية,لؤلؤة مسقط للطباعة الذكية,الغبرة الجنوبية,بــوشــر,مسقط
,محمد بن حمد بن عبيد الوهيبي,محمد بن حمد بن عبيد الوهيبي للتجارة والمقاولات,الغبرة الجنوبية,بــوشــر,مسقط
,خالد محمود محمد الرواحي,دار الانجازات,الغبرة الجنوبية,بــوشــر,مسقط
,محمد بن سيف بن محمد الخاطري,الطيف لخدمات سند,العذيبة,بــوشــر,مسقط
,منذر بن سعيد بن عبدالله المعمري,دار الخير لخدمات سند,العذيبة,بــوشــر,مسقط
,سعيد بن سالم بن ابراهيم العرفاتي,لوزان للإستمارة الذكية,العذيبة,بــوشــر,مسقط
,ناديه بنت العبد بن علي بن سعيد المشايخية,تسهيل للخدمات الذكية,العذيبة,بــوشــر,مسقط
,نبيهة بنت بدر بن عبدالله بن محمد البطاشية,مركز العاصمة للخدمات,العذيبة,بــوشــر,مسقط
,سلطان بن محمد بن عامر المياحي,الجدارة المتحدة للتجارة-ـضامنية,بوشر,بــوشــر,مسقط
,موسى بن خميس بن سعيد الحسني,مركز بابل للخدمات,بوشر,بــوشــر,مسقط
,سعيد هلال محمد البوسعيدي,جبل بات العالمية,بوشر,بــوشــر,مسقط
,خالد بن حمد بن محمد السيابي,مشاريع القرش المتكاملة,بوشر,بــوشــر,مسقط
,سيف بن علي بن زاهر بن علي القصابي,سهول مجان للاعمال,بوشر,بــوشــر,مسقط
,الصغير بن سعيد الصغير الوهيبي,سند الواحة للخدمات,بوشر,بــوشــر,مسقط
,محمد مصطفى حمود سيف القاسمي,حجر الزواية العالمية,بوشر,بــوشــر,مسقط
,أنفال خلفان محمد النبهانية,المستقبل الواعد للخدمات,بوشر,بــوشــر,مسقط
,ابراهيم سنان محمد محمود الحضرمي,المدر للخدمات والاستثمار,القرم,بــوشــر,مسقط
,امل بنت عبد الشهيد بن حسن اللواتي,الدليل المحترف للخدمات,الخوير الجنوبية,بــوشــر,مسقط
,علياء بنت عبدالله بن علي النوفلي,مشاريع الصبح البهيج,الخوير الجنوبية,بــوشــر,مسقط
,الزهراء بنت سالم بن سعيد بن سالم الحبسية,نسيم الغبيره,الخوير الجنوبية,بــوشــر,مسقط
,نبهان سليمان بن حمد اليعربي,الود المنير,الخوير الجنوبية,بــوشــر,مسقط
,اسماء بنت خلفان بن سليمان الحضرمي,بيسان الوطنية للمشاريع,الغبرة,بــوشــر,مسقط
,محمد بن ناصر بن علي الزرعي,البيرق لطباعة وانجاز المعاملات,الغبرة,بــوشــر,مسقط
,هديل عبدالله راشد المنصورية,مؤسسة انجازات الغبي,الغبرة,بــوشــر,مسقط
,رحيمه ابراهيم احمد البلوشية,غدير الوادي الحديثه للتجاره,الغبرة,بــوشــر,مسقط
,ناهدة بنت حمود بن عبد العزيز الرئيسي,ناهدة,مرتفعات بوشر,بــوشــر,مسقط
,حمود عبدالله علي محمد الحارثي,العالمية للأعمال والاستثمار,مرتفعات بوشر,بــوشــر,مسقط
,الوارث بن يحيى بن سالم الحوقاني,مركز المارينا للخدمات,العذيبة الشماليه,بــوشــر,مسقط
,سليمان بن سعيد بن سيف العزري,ركن إزكي,العذيبة الشماليه,بــوشــر,مسقط
,نصرة بنت ناصر بن سيف الكلبانية,الطباعة القصوى,العذيبة الشماليه,بــوشــر,مسقط
,عائشه سيف خميس الرواحية,مؤسسة بريق السيب الوطنية,مسفاة العلوية,بــوشــر,مسقط
,مريم بنت علي بن ناصر المحروقية,الشعلة للاعمال الذهبية,الخوير الشمالية,بــوشــر,مسقط
,نوال بنت قاسم بن سليمان الرواحية,مشاريع شرق غلاء للتجارة,غلا الصناعية,بــوشــر,مسقط
,سعيد بن مصبح بن عبدالله السنيدي,ابو راكان السنيدي للتجاره,غلا الصناعية,بــوشــر,مسقط
,سعود علي سعود السنيدي,سعود علي السنيدي للتجاره,غلا الصناعية,بــوشــر,مسقط
,جهينه صالح شيخان الهنائية,اسيل العرب للتجارة والخدمات,غلا الصناعية,بــوشــر,مسقط
,عائشة بنت مسلم بن سعيد البطاشي,نبع السناء للتجارة,غلاء,بــوشــر,مسقط
,سعيدة بنت محمد حسن بن صالح البلوشي,نقطة الصفر للخدمات,غلاء,بــوشــر,مسقط
,معن بن سالم بن خلفان الوهيبي,الغزلان البرية الرائدة,غلاء,بــوشــر,مسقط
,سعيد بن راشد بن ناصر المعمري,مشاريع انوار الطلائع,غلاء,بــوشــر,مسقط
,فيصل بن احمد بن محمد بن سالم السبتي,مركز اساس للخدمات,غلاء,بــوشــر,مسقط
,ذياب بن سيف بن عبدالله الجلنداني,البيلسان لتعقب المعاملات,غلاء,بــوشــر,مسقط
,علي بن محمد بن ناصر بن سعيد الكاسبي,منابر الريان للتجارة,غلاء,بــوشــر,مسقط
,عبد الرحمن بن عبيد بن سالم الفهدي,الامانه العالمية للطباعة,غلاء,بــوشــر,مسقط
,محمد عبدالله محمد الهاشمي,قوافي الشرقية المتحدة,غلاء,بــوشــر,مسقط
,يحيى سعيد علي سعيد اليزيدي,مركز الخدمات الإلكترونية,غلاء,بــوشــر,مسقط
,ساميه بنت سعيد بن سويرح الرحبية,رواد الانصب للتجارة,الانصب,بــوشــر,مسقط
,خالصة سيف أحمد الأغبرية,الطابع الذكي,الانصب,بــوشــر,مسقط
,حميد بن محمد بن حمد المحاربي,مشاريع الازاذ للتجارة,العامرات,العامرات,مسقط
,أميرة بنت سليمان بن معيوف الرواحي,سرب العامرات للتجارة,العامرات,العامرات,مسقط
,امنه بنت سعود بن حمود المعشرية,ريماس الخليج للمشاريع المتميزة,العامرات,العامرات,مسقط
,نبيلة بنت مسلم بن عبد الله الخضوري,خط العامرات للمشاريع المتميزة,العامرات,العامرات,مسقط
,فاطمة بنت سالم بن جمعه السيابية,دانة الريم المتحدة,العامرات,العامرات,مسقط
,سالم بن عبدالله بن زهران الرقيشي,مسقط للطباعة وتخليص المعاملات,العامرات,العامرات,مسقط
,أحلام بنت سعيد بن علي الرواحية,الزهراء الرقمية للتجارة,العامرات,العامرات,مسقط
,ناصر علي سند خلفان المعمري,ركن الإنجاز,العامرات,العامرات,مسقط
,مصطفى بن خميس بن سعيد المدهوشي,تغاريد للخدمات,العامرات,العامرات,مسقط
,علي طارق عبدالحميد البلوشي,رؤية مسقط الجديده,العامرات,العامرات,مسقط
,بدرية رمضان قاسم البلوشية,الاجادة الحديثة للتجارة,مدينة النهضة,العامرات,مسقط
,خلود بنت سيف بن ابراهيم المعمري,رؤية وطن للطباعة,سيح الظبي,العامرات,مسقط
,هاني سالم محمد الوهيبي,السندس للخدمات والمشاريع,سيح الظبي,العامرات,مسقط
,عائشة سيف عبيد الأخزمية,اللمسه السحريه للطباعة,سيح الظبي,العامرات,مسقط
,حنان سليمان معيوف الرواحية,الفرص المنيرة,المحج,العامرات,مسقط
,شيخة بنت ناصر بن سليمان العامرية,الزهراء للطباعة,المحج,العامرات,مسقط
,امل بنت سالم بن علي الناعبية,جوهرة الامل العصرية,السوق,قريات,مسقط
,شيخه علي سالمين الرصادية,ام الخير للاعمال,السوق,قريات,مسقط
,رشاء بنت طالب بن محمد الحسنية,مشاريع لؤلؤة قريات المتميزة,قريات,قريات,مسقط
,نوار بنت سالم بن مسعود المياحية,رونق الحلة لطباعه البطاقه الذكيه,العوابي,الـعــوابـي,جنوب الباطنة
,انتظار سلام لافي الخروصية,وصايف الشرق الوطنية,الغرب,الـعــوابـي,جنوب الباطنة
,مريم بنت عبدالله بن علي البوسعيدي,المرسى للعقارات والخدمات,المصنعة,المصنعة,جنوب الباطنة
,فتحية بنت سليم بن مبارك السعدي,صمود الطريف للتجارة,المصنعة,المصنعة,جنوب الباطنة
,عائشة بنت ساعد بن سعيد الحضرمي,دانة النواخذة للتجارة,المصنعة,المصنعة,جنوب الباطنة
,هنية بنت خميس بن عبدالله الطارشية,ترانيم المدينة الراقية,الطريف,المصنعة,جنوب الباطنة
,عائشة بنت سعيد بن سالم العوفي,نقاط الحبر للتجارة,الطريف,المصنعة,جنوب الباطنة
,جاسم بن محمد بن سليمان الشقصي,اضواء العصر للتجارة,الملدة,المصنعة,جنوب الباطنة
,أسماء بنت خميس بن مسعود البلوشية,أسماء المثالية,الملدة,المصنعة,جنوب الباطنة
,سيف بن حميد بن ناصر النوفلي,مشاريع حصن الجزيرة للتجارة,ودام الغاف,المصنعة,جنوب الباطنة
,فاطمة بنت عبدالله بن خميس السعدية,زهرة القرط للتجارة,القرط,المصنعة,جنوب الباطنة
,زينب بنت علي بن مراد البلوشية,اساس لخدمات رواد الاعمال,القرط,المصنعة,جنوب الباطنة
,عمر سيف مسعود السعدي,دار الفجر للخدمات,القريحات,المصنعة,جنوب الباطنة
,منيرة بنت عبدالله بن خميس القاسمي,الجودة المثالية لللاعمال,شعيبة,المصنعة,جنوب الباطنة
,سميرة بنت راشد بن ناصر الهادية,ملاذ السوادي,بوعبالي,المصنعة,جنوب الباطنة
,هاجر بنت مبارك بن عبدالله السعيدية,التوليب للخدمات والأعمال التجارية,المغسر الجنوب,المصنعة,جنوب الباطنة
,مصبح بن صالح بن علي بن ساعد السعدي,أشراقة الملدة للتجارة,البدي,المصنعة,جنوب الباطنة
,سليمة بنت حبيب بن خميس الفاخري,واحة القيروان للتجارة,الشعيبه,المصنعة,جنوب الباطنة
,بدرية بنت حمد بن مصبح الطارشية,غزلان الوادي الحديثة,الشعيبه,المصنعة,جنوب الباطنة
,نوف خلفان ناصر الوهيبية,مرام المتكاملة,الشعيبه,المصنعة,جنوب الباطنة
,هلال سليم ناصر القاسمي,مازن للتجاره,الجحيلة,بـــركـــاء,جنوب الباطنة
,بدرية طالب سيف الفارسي,انوار المزن المتالقة,الباسط,بـــركـــاء,جنوب الباطنة
,محفوظة بنت عزان بن سيف الصبحي,ساحة الورد للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,سيف بن محمد بن خلفان الرشيدي,مشاريع سيف الرشيدي للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,بشرا بنت محمد علي العجمي,بشرا بنت محمد علي العجمي,الصومحان,بـــركـــاء,جنوب الباطنة
,جليلة بنت سالم بن حماد المعولية,زهرة الأيام الحديثة,الصومحان,بـــركـــاء,جنوب الباطنة
,جوهرة بنت سليمان بن سالم السدي,درة الغوالي للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,سعاد بنت ربيع بن ثويني الغيلانية,بحار الشرقية الحديثة للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,صبيحة بنت سعيد بن حمد الرشيدي,مشاريع عين جالوت الشاملة,الصومحان,بـــركـــاء,جنوب الباطنة
,بدرية بنت سيف بن سالم الفجري,طيف البدر للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,خميس بن سبيل بن عبدالله البلوشي,اهل الدار للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,بشرى بنت ناصر بن حمد البوسعيدية,حي السلام الشاملة,الصومحان,بـــركـــاء,جنوب الباطنة
,سميرة بنت سعيد بن حمود الرحبية,موطن السلام للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,كريمة بنت عديم بن سعيد الحمدانية,مزن الخويرات,الصومحان,بـــركـــاء,جنوب الباطنة
,أحمد سليم صروخ سيف الصلتي,غصن المعرفة,الصومحان,بـــركـــاء,جنوب الباطنة
,شذى بنت ناصر بن محمد بن علي الحراصية,ترشيد للخدمات الرقمية,الصومحان,بـــركـــاء,جنوب الباطنة
,هاجر سيف خلفان الفضيلية,الاداء المتميز الشامل,الصومحان,بـــركـــاء,جنوب الباطنة
,عاصم سيف علي المالكي,سلامة بركاء للتجارة,الصومحان,بـــركـــاء,جنوب الباطنة
,يعقوب بن يوسف بن سليمان العامري,البيت الأبيض للتجارة العامة,الهرم,بـــركـــاء,جنوب الباطنة
,زكية علي خلفان القاسمي,شروق بركاء الماسية,السلاحة,بـــركـــاء,جنوب الباطنة
,زمزم خميس علي المشيفري,مركز المشيفري للخدمات,حي عاصم,بـــركـــاء,جنوب الباطنة
,داغر بن سعيد بن نصير السيابي,خيرات المزن للتجارة,الرميس,بـــركـــاء,جنوب الباطنة
,سراب بنت سعيد بن مطر الجلندانية,زهرة لوتس للخدمات,الرميس,بـــركـــاء,جنوب الباطنة
,امال بنت علي بن عبدالله البريكية,مشاريع امال نخل للتجارة,الشخاخيط,بـــركـــاء,جنوب الباطنة
,نادية بنت محمد بن علي الهادية,قطر الندي المتميزة,السقسوق,بـــركـــاء,جنوب الباطنة
,موزة عبدالله سيف البدري,رنيم الحديثة للتجارة,العقدة,بـــركـــاء,جنوب الباطنة
,أسماء علي سعيد الحسينه,رواد مجان,الحضيب,بـــركـــاء,جنوب الباطنة
,منى بنت سعيد بن خلفان المعولي,منى المعولي للتجارة,بركاء,بـــركـــاء,جنوب الباطنة
,مروة بنت جمعة بن ربيع الوهيبي,نجوم الكون الوطنية,بركاء,بـــركـــاء,جنوب الباطنة
,حواء بنت حمود بن ناصر الفليتية,حواء الفليتي للتجارة,بركاء,بـــركـــاء,جنوب الباطنة
,طاهر بن محمد بن سعيد العويسي,ارض الوسن الشاملة,بركاء,بـــركـــاء,جنوب الباطنة
,نوال بنت درويش بن سعيد الحمدانية,السهم السريع للأعمال,بركاء,بـــركـــاء,جنوب الباطنة
,وليد بن قاسم بن جان محمد البلوشي,سماء الرميس للطباعة الذكية,بركاء,بـــركـــاء,جنوب الباطنة
,عائدة بنت خميس بن سويد العرجية,بداية النقطة العالمية,السوادي,بـــركـــاء,جنوب الباطنة
,بدريه ابراهيم علي الزدجالية,سماء السوادي الوطنية,السوادي,بـــركـــاء,جنوب الباطنة
,عذاري بنت صالح بن خميس الناصرية,ريح المسك الوطنية للتجارة,الحرادي,بـــركـــاء,جنوب الباطنة
,نوال بنت حمد بن خلفان الخاطرية,لؤلؤة مزون للخدمات الشاملة,الحزم,الرستاق,جنوب الباطنة
,ناصر محمد شيخان الهنائي,استبرق الوطنية,الحزم,الرستاق,جنوب الباطنة
,عايده سعيد علي العويسية,الوعد البرونزية,الحوقين,الرستاق,جنوب الباطنة
,عائشة بنت عبدالله بن مرزوق الجشمية,نور الضياء المشرق,الشعبية,الرستاق,جنوب الباطنة
,سالمة بنت راشد بن سعيد العبري,شهد الورد للتجارة,المرباء,الرستاق,جنوب الباطنة
,زاهر بن عبدالله بن زاهر الشرياني,الفيلق للخدمات المميزة,المرباء,الرستاق,جنوب الباطنة
,عادل بن سليم بن سعيد العبري,الاحتراف للخدمات المميزة,المرباء,الرستاق,جنوب الباطنة
,عذاري احمد سليمان الرحبية,مؤسسة أطياف الماضي للتجارة,العراقي,الرستاق,جنوب الباطنة
,حمود بن سيف بن حمود بن حمد الذهلي,ورد بلد سيت للخدمات,الرمانية,الرستاق,جنوب الباطنة
,شريفة حامد سعيد الحلحلية,الملاك الوطنية للخدمات الشاملة,المرباء الغربيه,الرستاق,جنوب الباطنة
,شيخة بنت خليفة بن سالم الشقصي,اديم الشرق,برج الرده,الرستاق,جنوب الباطنة
,منيرة بنت سالم بن علي الفجرانية,روابط الاتفاق للتجارة,الرخة,الرستاق,جنوب الباطنة
,هدى بنت سيف بن محمد العبرية,مزايا لخدمات الطباعة,حي السرح,الرستاق,جنوب الباطنة
,نصره بنت يوسف بن عبدالله السالمية,وهج المساء للتجاره,الرستاق,الرستاق,جنوب الباطنة
,علياء بنت صالح بن محكوم الشقصي,ريحانة الريان للتجارة,الرستاق,الرستاق,جنوب الباطنة
,شمسة بنت خلفان بن محمد العبري,زهرة العقبة للتجارة,الرستاق,الرستاق,جنوب الباطنة
,انتصار بنت محمد بن صالح المعينية,البعد الثالث لخدمات البطاقة الذكية,الرستاق,الرستاق,جنوب الباطنة
,سالمة بنت عبدالله بن عامر العبرية,اثار قصرى للتجارة,الرستاق,الرستاق,جنوب الباطنة
,رانيا علي سليمان العوفية,الوفاء المتميز للخدمات الطباعة,فلج الشراه,الرستاق,جنوب الباطنة
,خلفان سالم خلفان الشهومي,637 - الجلاح للتجارة,فلج الشراه,الرستاق,جنوب الباطنة
,كريمة بنت عبدالله بن راشد الريامية,بساتين نخل للتجارة,نخل,نـــخــل,جنوب الباطنة
,فتحية حبيب الراشدية,زاجل سندان للتجارة,حلبان,نـــخــل,جنوب الباطنة
,هلال بن سعيد بن علي المعولي,هلال بن سعيد بن علي المعولي,مسلمات,نـــخــل,جنوب الباطنة
,شريفة بنت خليفة بن خميس الريامي,صروح شاذون للتجارة,باب الظفور,نـــخــل,جنوب الباطنة
,علي مصبح محمد الحضرمي,ابراج نخل الشامخة,باب الظفور,نـــخــل,جنوب الباطنة
,ماجدة بنت خليفة بن مرهون المعولي,الدرة الجميلة للتجارة,وادي المعاول,وادي المـعـاول,جنوب الباطنة
,الصلت بن سالم بن خلفان الهشامي,الذوق العريق,مسلمات,وادي المـعـاول,جنوب الباطنة
,فاطمه بنت سالم بن حمود المالكي,الكفاءة للخدمات الحديثة المتطورة,سيح الحيل,وادى بنى خـالـد,شمال الشرقية
,علياء بنت شباب بن هاشل الرزيقي,مشاريع ياسمين الخالدية للتجارة,مزيرع,وادى بنى خـالـد,شمال الشرقية
,سهام بنت أحمد بن مسلم المصلحي,صروح وادي بني خالد للتجارة,وادي بني خالد,وادى بنى خـالـد,شمال الشرقية
,ناصر بن سعيد بن راشد النعماني,ناصر بن سعيد بن راشد النعماني,سناو,سناو,شمال الشرقية
,علي بن عبدالله بن سلطان المحروقي,مشاريع علي المحروقي الحديثة للتجارة,سناو,سناو,شمال الشرقية
,مياء بنت محسن بن حسين العامرية,المياسة الشرقية للتجارة,سناو,سناو,شمال الشرقية
,مها بنت سعيد بن سالم المبسلي,ارض الوطن للاعمال التجارية,سناو,سناو,شمال الشرقية
,بسمه بنت سالم بن سليم الهديفية,مؤسسة سراب البحر للتجارة,سناو,سناو,شمال الشرقية
,خالد بن محمد بن عبدالله بن عامر الصوافي,مشاريع ملك الساحة المتميزة للتجارة,سناو,سناو,شمال الشرقية
,عبدالله بن سعيد بن محمد الراشدي,ارض الغبيراء المتكاملة,سناو,سناو,شمال الشرقية
,مالك بن سليمان بن ربيع العامري,المتألق لتخليص المعاملات,سناو,سناو,شمال الشرقية
,ماهربن سالم بن محمد علي الدويكي,اضواء الكون الحديثة,سناو,سناو,شمال الشرقية
,ادهم سيف سعيد الراشدي,بشرى سناو لانجاز المعاملات,سناو,سناو,شمال الشرقية
,رحمة علي سعيد عامر الهاشميه,أمواج السديرة للتجارة,سناو,سناو,شمال الشرقية
,غسان بن حميد بن حمدون العامري,سفينة الردة الرقمية,سناو,سناو,شمال الشرقية
,موزه سالم عبدالله مصبح البراشدية,صفنان الماسية,سناو,سناو,شمال الشرقية
,خليل بن مسعود بن سعيد الراشدي,مؤسسة خليل الراشدي للتجارة,الحنضلي,سناو,شمال الشرقية
,حمد خلفان مسيعيد الشكيري,ابن مسيعيد الشكيري للتجارة,العقبة,ابراء,شمال الشرقية
,علي بن خادم بن ناصر السعدي,علي بن خادم السعدي,ابراء,ابراء,شمال الشرقية
,شنونة بنت سعيد بن علي الرميمية,معالم القابل للطباعة وتخليص المعاملات,ابراء,ابراء,شمال الشرقية
,حبيبة سليمان سيف العذوبي,روائع الزهور الحديثة للخدمات التجارية,ابراء,ابراء,شمال الشرقية
,خديجة بنت محمد بن سلطان المصلحي,الضؤ اللامع لخدمات السريعة,ابراء,ابراء,شمال الشرقية
,حمد بن محمد بن عدى المنجى,ريف الحايمة للتجارة,ابراء,ابراء,شمال الشرقية
,عائشة بنت حميد بن أحمد الدويكية,خط سيح الظبي للتجارة,ابراء,ابراء,شمال الشرقية
,محمد بن سعيد بن سيف السعدي,الإجادة للاعمال الحديثة,ابراء,ابراء,شمال الشرقية
,امل بنت عبدالله بن خلفان بن محمد الندابية,أمال الخير للخدمات التجارية,الثابتى,ابراء,شمال الشرقية
,سليمة بنت سالم بن راشد بن عيسى اليزيدية,روائع زهرة الربيع,الثابتى,ابراء,شمال الشرقية
,راشد سعيد محمد خميس المسكري,الريادة للخدمات السريعة للتجارة,الثابتى,ابراء,شمال الشرقية
,سالم حميد الصغير الوهيبي,انجازات بدية الرائدة للتجارة,الثابتى,ابراء,شمال الشرقية
,عامر بن سليمان بن عامر المسكري,مؤسسة عامر بن سليمان بن عامر المسكري,اليحمدى,ابراء,شمال الشرقية
,خالد بن عبدالله بن مسلم المسكري,مشاريع الكوفي للتجارة,الفليج,ابراء,شمال الشرقية
,عذراء سالم محمد الدويكية,اعالي ابراء للتجارة,العلاية,ابراء,شمال الشرقية
,الغاليه بنت سعيد بن خالد الدغيشيه,الضوء البراق للتجارة,العلاية,ابراء,شمال الشرقية
