Contact Number / رقم الاتصال,Contact Person / الموظف المسؤول,SANAD Center Name / مركز سند,Village / قرية,Willayat / ولاية,Governorate / محافظة
,هدى بنت يوسف بن سعيد الراشدية,مركز الود للطباعة والخدمات,العلاية,ابراء,شمال الشرقية
,خلود بنت سليم بن سالم المصلحي,خلود المصلحي للخدمات التجارية,الدكيك,ابراء,شمال الشرقية
,طلال بن علي بن حمدان المعمري,المعمري لخدمات الطباعة,الدكيك,ابراء,شمال الشرقية
,زمزم بنت سيف بن ناصر الحارثية,نسائم سيح العافية للتجارة,الدكيك,ابراء,شمال الشرقية
,نجية بنت علي بن حمد الحجري,منابع البستان للتجارة,بديه,بـــديــة,شمال الشرقية
,محمد بن جمعة بن محمد بن علي المدهوشي,الزعيم للتكنلوجيا الرقمية,بديه,بـــديــة,شمال الشرقية
,عبيد بن خالد بن هديب البلوشي,قلم بدية للتجارة,المنترب,بـــديــة,شمال الشرقية
,سعيد بن عامر بن محمد الحجري,مؤسسة جبل عرفات للخدمات التجارية,المنترب,بـــديــة,شمال الشرقية
,حمده بنت حمود بن محمد المسلمية,بدية الحديثة للطباعة,المنترب,بـــديــة,شمال الشرقية
,حمد بن عامر بن سيف الحجري,مؤسسة حمد عامر سيف الحجري,الغبى,بـــديــة,شمال الشرقية
,مرعي عبيد مبارك الحجري,منارة بدية للتجارة,الغبى,بـــديــة,شمال الشرقية
,عائشة بنت عامر بن سالم الحجري,نوافذ العطاء لخدمات الحاسب الآلي,الغبى,بـــديــة,شمال الشرقية
,ثمنى بنت سليم بن عبدالله بن حمد,لؤلؤة الإعمار للمشاريع الرائدة,الغبى,بـــديــة,شمال الشرقية
,عبدالله هدوب سبيح حمد الشعيبي,اضواء شمال الشرقية للخدمات,الغبى,بـــديــة,شمال الشرقية
,سالم بن محمد بن ناصر الحجري,سالم بن محمد بن ناصر الحجري,الظاهر,بـــديــة,شمال الشرقية
,حمود بن سلطان بن شامس الحجري,رمال بدية الحديثة للتجارة,الشارق,بـــديــة,شمال الشرقية
,احلام ضحي سرور البلوشي,برج الدريز لتخليص وتعقيب المعاملات,الدريز,القابل,شمال الشرقية
,حميدة بنت سليمان بن عبدالله البلوشي,زهرة المضيرب للتجارة,المضيرب,القابل,شمال الشرقية
,خولة بنت سعيد بن عامر ال خلفين,الاطلالةالرائعة للتجارة,المضيبى,المضيبي,شمال الشرقية
,سلمى بنت عامر بن خلفان الحبسي,موسسة الايادي المبدعة للتجارة,المضيبى,المضيبي,شمال الشرقية
,فتحية بنت خلفان بن سعيد الرواحي,مؤسسة مشارف عندام للتجارة,المضيبى,المضيبي,شمال الشرقية
,محمد بن احمد بن راشد الهيماني,شمس المحيطات لتخليص المعاملات,المضيبى,المضيبي,شمال الشرقية
,نصراء بنت سعيد بن حمد الحبسية,مشاريع مجد العطاء الحديثة للتجارة,المضيبى,المضيبي,شمال الشرقية
,مياء بنت خليفه بن سليمان بن حمد الدويكية,التألق للأعمال الحديثة,المضيبى,المضيبي,شمال الشرقية
,سليمان بن محمد بن سالم القنوبي,الطيف الثابت لللاعمال,المضيبى,المضيبي,شمال الشرقية
,وحيدة بنت سالم بن مسلم الهاشمي,سجايا الامل للتجارة,العينين,المضيبي,شمال الشرقية
,فاطمة بنت حميد بن سعيد القنوبي,حدائق الافلاج للتجارة,الافلاج,المضيبي,شمال الشرقية
,نصراء بنت علي بن سالم بن علي الوردية,الاستعلام الرقمي,سمد الشان,المضيبي,شمال الشرقية
,عبدالملك بن سعيد بن خلفان البوسعيدي,مشاريع بوابة الشريعة للتجارة,سمد الشان,المضيبي,شمال الشرقية
,عائشة بنت عبدالله بن سعيد السالمي,مشاريع ليالى الاخضر للتجارة,الاخضر,المضيبي,شمال الشرقية
,منى بنت مرهون بن سيف البدوية,مشاريع رمال الاخضر للتجارة,الروضه,المضيبي,شمال الشرقية
,سعاد سليمان سالم سليم الجابرية,امال المجد المتميز,الروضه,المضيبي,شمال الشرقية
,هلال بن خلفان بن ناصر الفارسي,الخدمات الحديثة للطباعة,خضراء بني دفاع,المضيبي,شمال الشرقية
,مازن سعيد العبد القنوبي,مشاريع بن سعيد العبد للتجارة,خضراء بني دفاع,المضيبي,شمال الشرقية
,خديجه خميس محمد حمد البوسعيدية,انجاز للخدمات الالكترونية,الجرداء,المضيبي,شمال الشرقية
,ثرياء بنت حمود بن حمد الشبيبية,لزق العالمية للتجارة,الضلع,المضيبي,شمال الشرقية
,تهاني بنت أحمد بن سالم الحسنية,اريج للخدمات,محلاح,دمـاء والطائييـن,شمال الشرقية
,أيمان بنت سعيد بن سيف بن زاهر السوطية,الوسيم لتنمية والخدمات,محلاح,دمـاء والطائييـن,شمال الشرقية
,شيخة بنت حميد بن محمد المعمري,نسيم عقداء للتجارة والمقاولات,محلاحي,دمـاء والطائييـن,شمال الشرقية
,منى بنت عبدالله بن صالح الشيزاوي,منى بنت عبدالله بن صالح الشيزاوي للتجارة,صحار,صــحـــار,شمال الباطنة
,بدرية حمدان عبيد الجابري,مشاريع الميار المتميزة,صحار,صــحـــار,شمال الباطنة
,خولة بنت سليمان بن علي المقبالي,شعاع الهمبار للتجارة,صحار,صــحـــار,شمال الباطنة
,صفية بنت علي بن نهيجل المقبالي,البدر المضي للتجارة,صحار,صــحـــار,شمال الباطنة
,زاهر بن سالم بن محمد الحامدي,طيبات الخد للتجاره,صحار,صــحـــار,شمال الباطنة
,تهاني بنت محمد بن سلمان العجمي,مؤسسة معالم شناص الوطنية للتجارة,صحار,صــحـــار,شمال الباطنة
,اميرة بنت سالم بن محمد الحامدية,درة شمال الباطنة للتجارة والمقاولات,صحار,صــحـــار,شمال الباطنة
,اشواق بنت خميس بن عبيد الشبلي,الجوهرة الرفيعة الوطنية,صحار,صــحـــار,شمال الباطنة
,رقية بنت محمد بن علي الهدابية,جمانة مجيس للتجارة,صحار,صــحـــار,شمال الباطنة
,أفراح بنت عبدالله بن أحمد الحضرمي,مشاريع العقيد المتحدة,صحار,صــحـــار,شمال الباطنة
,منى بن مصبح بن خلفان الجابرية,نورالفلج المميزة للتجارة,صحار,صــحـــار,شمال الباطنة
,ايمان بنت سالم بن غريب الحوسني,فجر صحار للطباعة على الشاشة,صحار,صــحـــار,شمال الباطنة
,فاطمه بنت عبدالله بن محمد السعديه,املاك الخليج للتجاره,صحار,صــحـــار,شمال الباطنة
,فاطمه بنت سالم بن محمد الشيزاوي,شموخ لوى العصرية,صحار,صــحـــار,شمال الباطنة
,عبدالله بن محمد بن ناصر الشكيلي,رموز الزاهية للتجارة,صحار,صــحـــار,شمال الباطنة
,موزه سرحان سالم العمرية,المحطة الاولى للانجاز,صحار,صــحـــار,شمال الباطنة
,ليلى بنت عبدالله بن خميس السعدي,مؤسسة ليلى بنت عبدالله بن خميس بن علي السعدي,الوقيبة,صــحـــار,شمال الباطنة
,شيخة بنت خميس بن حرشان المقبالية,سجايا الشمال للتجارة,العنبر,صــحـــار,شمال الباطنة
,فاطمة بنت خميس عبدالله الروشدي,الاتقان المتكامل للتجارة,فلج القبائل,صــحـــار,شمال الباطنة
,خولة بنت سعيد بن سالم العويني,أفاق صحم الماسية للتجارة,فلج القبائل,صــحـــار,شمال الباطنة
,مريم بنت خميس بن عبيد الجابريه,بهجة الفلج الحديثة للتجارة,فلج القبائل,صــحـــار,شمال الباطنة
,أحمد علي أحمد البلوشي,ألوان الحياة المميزة للتجارة,فلج القبائل,صــحـــار,شمال الباطنة
,نوره محمد عبيد البلوشية,دار صحار للاعمال,فلج القبائل,صــحـــار,شمال الباطنة
,نجلاء بنت علي بن سعيد الريسية,2138 - مشاريع العقيد المتميزة,فلج القبائل,صــحـــار,شمال الباطنة
,علي عبدالله الصوافي,علي الصوافي للتجارة والاستثمار,فلج القبائل,صــحـــار,شمال الباطنة
,صفيه علي حبيب الكيومية,مؤسسة المراسيل الحديثة,فلج القبائل,صــحـــار,شمال الباطنة
,ليلى بنت حمدان بن حسن المقبالي,زبرجد صحار للتجارة,صحار الصناعية,صــحـــار,شمال الباطنة
,شيخة بنت محمد بن خائف الحمداني,اجواء العين,الهمبار,صــحـــار,شمال الباطنة
,ابتسام بنت خديم بن سالم المقبالية,مدينة صحار الذكية للطباعة للتجارة,الهمبار,صــحـــار,شمال الباطنة
,سارة بنت باقر بن عبدالنور الفارسية,مشاريع الجوهرة الرفيعة,الهمبار,صــحـــار,شمال الباطنة
,خديجة بنت محمد بن سالمين الشيزاوي,مشاريع بريق الشاطئ الذهبي,الهمبار,صــحـــار,شمال الباطنة
,مريم بنت حمد بن خميس المعمري,خيرات الباطنة الذهبية ش ش و,الهمبار,صــحـــار,شمال الباطنة
,عبد الله بن محمد بن مبارك الروشدي,واحة البنفسج المتميزة,الهمبار,صــحـــار,شمال الباطنة
,فاطمة بنت خميس بن سالم المقبالي,سجايا الخليج العصرية للتجارة,الهمبار,صــحـــار,شمال الباطنة
,عائشة بنت سيف بن سليمان العيسائي,ظبية الدار المميزة للتجارة,الهمبار,صــحـــار,شمال الباطنة
,فاطمة بنت راشد بن عبيد الغيلانية,اقلام التخليص للتجارة,الهمبار,صــحـــار,شمال الباطنة
,بشرى بنت علي بن درويش العجمي,معالم الهمبار,الهمبار,صــحـــار,شمال الباطنة
,ابتسام بنت عليي بن سعيد الحامدى,جوهرة القصر الملكي للتجارة,الهمبار,صــحـــار,شمال الباطنة
,زينب بنت أحمد بن ابراهيم البلوشية,خريف ثمريت للتجارة والمقاولات,الهمبار,صــحـــار,شمال الباطنة
,مياسة بنت خلفان بن خميس الكندية,بنت الكندي للتجارة,الهمبار,صــحـــار,شمال الباطنة
,فاطمه بنت ناصر بن علي البادية,سحايب البريمي المميزة للتجارة,الهمبار,صــحـــار,شمال الباطنة
,سماح عبدالله عبدالمجيد البادية,اطلالة القمر الذهبي للتجارة,الهمبار,صــحـــار,شمال الباطنة
,موزة سعيد محمد الجهورية,جنوب الحد للمشاريع التجارية,الهمبار,صــحـــار,شمال الباطنة
,أحمد عبدالله خلفان البدواوي,روائع الجوهرة المتميزة,الهمبار,صــحـــار,شمال الباطنة
,ريان احمد قاسم النوفلية,رموز صحار الحديثة للتجارة,الهمبار,صــحـــار,شمال الباطنة
,سلوى بنت خليفة بن سيف الغفيلية,نعمل,الهمبار,صــحـــار,شمال الباطنة
,ثريا محمد عبدالرحمن الزدجالية,زوايا الهادي,الهمبار,صــحـــار,شمال الباطنة
,جواهر بنت خليفة بن راشد الشافعية,مركز الخدمات التجارية,العوينات,صــحـــار,شمال الباطنة
,محفوظة بنت سالم بن ظعين الروشدية,المراسيم المميزة للتجارة,مويلح,صــحـــار,شمال الباطنة
,عائشة بنت سعيد بن مبارك الفزارية,التقدم المستمر ش.م.م,مويلح,صــحـــار,شمال الباطنة
,شمساء عبدالله سعيد الكلبانية,شمس مويلح,مويلح,صــحـــار,شمال الباطنة
,فاطمة بنت عبدالله بن خلفان البدواوي,مؤسسة مزيونة شناص للتجارة,شناص,شناص,شمال الباطنة
,خميس بن هلال بن علي المزروعي,اعمار العقر للتجارة والمقاولات,شناص,شناص,شمال الباطنة
,سلطانة بنت علي بن محمد المزروعية,أجواء الغدير,شناص,شناص,شمال الباطنة
,ايمان سالم محمد الشامسية,مشاريع تكامل العالمية,شناص,شناص,شمال الباطنة
,سميه سليمان سعيد الريسية,تاج شناص للطباعة,سور المزاريع,شناص,شمال الباطنة
,ليلي بنت محمد بن ابراهيم البلوشية,دار الزمان للخدمات الزكية,العقر,شناص,شمال الباطنة
,ياسر بن حسن بن محمد البلوشي,ياسر حسن للطباعة و انجاز المعاملات,الغريفة,شناص,شمال الباطنة
,مريم مراد موسى البلوشية,رواسي شناص للتجارة,الغريفة,شناص,شمال الباطنة
,صفاء سعيد محمد الشيدية,1645 - الوصايف المتحدة للتجارة,الغريفة,شناص,شمال الباطنة
,موزة بنت علي بن سعيد المياسي,شهد شناص,حلة السوق,شناص,شمال الباطنة
,مريم عبيد خميس المعمري,ام فجر لتعقب المعاملات,الزاهية,لـــوى,شمال الباطنة
,شوق بنت خميس بن علي المياسية,براجيل لخدمات الطباعة,الزاهية,لـــوى,شمال الباطنة
,نادية بنت محمد بن خلفان المقبالي,محطة لوى للخدمات,فزح,لـــوى,شمال الباطنة
,مايدة بنت سعيد بن سالم الخروصية,الحبتور لتعقب المعاملات,لوى الجديدة,لـــوى,شمال الباطنة
,جمال بن عبدالله بن علي العجمي,جمال التاجر ش ش و,لوى الجديدة,لـــوى,شمال الباطنة
,قاسم بن محمود بن عبدالله العجمى,براحة لوى للتجارة,لوى الجديدة,لـــوى,شمال الباطنة
,محمد بن سند بن هلال الريسي,شركة صدارة النجاح للطباعة وانجاز المعاملات,لوى الجديدة,لـــوى,شمال الباطنة
,ليلى حسن علي العجمية,عبق الزمان للتجارة,لوى,لـــوى,شمال الباطنة
,حنان بنت مبارك بن جمعة الزدجالية,شاطى نبر العصرية للتجارة,لوى,لـــوى,شمال الباطنة
,حسين محمد خلفان المعمري,القلم اللامع للتجارة,لوى,لـــوى,شمال الباطنة
,غصن عبدالله خميس المعمري,ثراء الشموخ للخدمات التجارية,صحم,صحم,شمال الباطنة
,سوسن بنت عبدالله بن سالمين الحمدانية,ملاك الريان للخدمات,مخيليف,صحم,شمال الباطنة
,نوف بنت عبدالله بن محمد البريكية,دانة العريق للتجارة,الردة,صحم,شمال الباطنة
,عبدالله بن ناصر بن عبدالله الخالدي,البندر الخضراء للتجارة,ديل ال بريك,صحم,شمال الباطنة
,ابتسام بنت سعيد بن جمعة البرامية,مرتفعات السيل الكبير,حفيت,صحم,شمال الباطنة
,خلفان سالم خلفان المعمري,سحائب الطيبات,حفيت,صحم,شمال الباطنة
,حنان درويش خميس الزعابي,مشاريع الحنايا للتجارة,حفيت,صحم,شمال الباطنة
,سالم بن مرهون بن سالم المعمري,انوار الجزيرة الحديثة للتجارة,حله البرج,صحم,شمال الباطنة
,شهاب بن محمد بن حبيب المعمري,قلاع الغيث للتجارة,حله البرج,صحم,شمال الباطنة
,مروى بنت سالم بن مسعود التروانية,قصر النجاح للتجارة,الفليج,صحم,شمال الباطنة
,محمد بن حميد بن مسعود البادي,عبير الطيبات,الحويل,صحم,شمال الباطنة
,ميعاد بنت سعيد بن عبيد البريكي,ربوع الريان المتميزة للتجارة,الحويل,صحم,شمال الباطنة
,حمد بن هويشل بن مسلم المعمري,نور الشهب للخدمات والتجارة,الحويل,صحم,شمال الباطنة
,فايزة بنت سليمان بن محمد السنانية,سهم الروضه للتجاره,الحويل,صحم,شمال الباطنة
,شيخة بنت زايد بن سالم ال سلام,ربوع السلام المتحدة للتجارة,الحويل,صحم,شمال الباطنة
,زينب بنت محمد بن عبدالله السعيدي,شعاع المجد الحديث للتجارة والنقاولات,الحويل,صحم,شمال الباطنة
,امينة بنت سالم بن سعيد الشاعر,اعمار صحم لتعقب المعاملات,الحويل,صحم,شمال الباطنة
,عهود بنت طالب بن سالم النزوانية,بيت الطباعة,الحويل,صحم,شمال الباطنة
,ريم بنت جمال بن يوسف االزواوية,درة صحم العصرية,الحويل,صحم,شمال الباطنة
,مازن بن ربيع بن راشد العيدي,الاسيل الدولية للتجارة ش ش م,الحويل,صحم,شمال الباطنة
,فاطمة بنت علي بن صالح الفارسية,شعاع التميز,الحويل,صحم,شمال الباطنة
,علياء بنت علي بن جمعة العموري,بوابة السور للتجارة,رويلة الزعاب,صحم,شمال الباطنة
,هدى بنت خليفة بن سعيد البريكية,مؤسسة منارة حفيت للتجارة,الصحمى,صحم,شمال الباطنة
,منيرة بنت مرهون بن علي المكتومية,امال الخير للتجارة,الحويل الجديده,صحم,شمال الباطنة
,سالمين بن علي بن حميد البلوشي,حصون السور العالمية,الحويل القديمه,صحم,شمال الباطنة
,سلطان عبدالله سلطان السعيدي,مؤسسة رواد الإنجاز للاعمال,الحويل القديمه,صحم,شمال الباطنة
,اصيلة هلال عبدالله الحوسني,الحدائق الغناء للتجارة,الخابورة,الــخــابـورة,شمال الباطنة
,وليد فهد ناصر الحوسني,شعاع الخابورة الوطنية,الخابورة,الــخــابـورة,شمال الباطنة
,عائشة بنت علي بن سعيد السعيدي,عائشة بنت علي بن سعيد السعيدي للتجارة,الخابورة,الــخــابـورة,شمال الباطنة
,ايمان بنت حمد بن سعيد السعيدية,الوافي للخدمات,الخابورة,الــخــابـورة,شمال الباطنة
,نوف بنت خميس حماد السعيدية,حصون البريمي التراثية للتجارة والمقاولات,الخابورة,الــخــابـورة,شمال الباطنة
,عائشة بنت راشد بن ناصر البداعية,الانجاز المحترف للخدمات,السرحات,الــخــابـورة,شمال الباطنة
,نعيمة بنت علي بن سعيد السعيدية,ملاك الشرق العصرية للتجارة,السرحات,الــخــابـورة,شمال الباطنة
,خليفة بن راشد بن صالح الدرمكي,طاهر للتجارة,السرحات,الــخــابـورة,شمال الباطنة
,عبدالمنعم بن ابراهيم بن صالح العجمي,لمسات الخابورة للاعمال الحديثة,المسيلة,الــخــابـورة,شمال الباطنة
,سناء بنت درويش بن نصيب المشيفري,موسسة سناء بنت درويش المشيفري للتجارة,حارة السوق,الـسـويـــق,شمال الباطنة
,مريم قاسم محمد العجمية,فدك لانجاز المعاملات,حارة السوق,الـسـويـــق,شمال الباطنة
,امل بنت خليفه سالم الحوسنية,شموخ التفوق للاعمال,الحجيره,الـسـويـــق,شمال الباطنة
,جاسم بن عبيد بن علي العجمي,ابو سجى العجمي للتجارة,الافراض,الـسـويـــق,شمال الباطنة
,وفاء بنت درويش بن جميل النوفليه,الاوبال للمشاريع التجارية,الفاو,الـسـويـــق,شمال الباطنة
,سامية بنت سالم بن حارب البريكي,بنت الساحل لخدمات الطباعة,الثرمد,الـسـويـــق,شمال الباطنة
,صفية بنت حمد بن عبدالله الحمادي,ارض الشموخ الوطنية,الثرمد,الـسـويـــق,شمال الباطنة
,خميس بن عبدالله بن احمد الريامي,روائع السويق الشاملة,الثرمد,الـسـويـــق,شمال الباطنة
,محمد سيف الجهوري,مزون ضيان للتجارة,ضيان الجهاور,الـسـويـــق,شمال الباطنة
,فاطمة بنت سالم بن محمد السعيدية,ريف الباطنة المميزة للتجارة,ضيان البوارح,الـسـويـــق,شمال الباطنة
,نوار بنت سعيد بن مرهون السعيدية,أركان السويق للتجارة,البداية,الـسـويـــق,شمال الباطنة
,سليمان بن راشد بن سيف الربيعي,عميد الباطنة للمشاريع الحديثة,البداية,الـسـويـــق,شمال الباطنة
,فاطمة محمد سعيد السناني,الابداع النموذجي,البداية,الـسـويـــق,شمال الباطنة
,عنود بنت خمبس بن عبدالله النعيمية,الابداع المختلف للتجارة,البداية,الـسـويـــق,شمال الباطنة
,حليمه بنت سالم بن عبدالله البلوشي,اضواء ضيان العصريه للتجارة,البداية,الـسـويـــق,شمال الباطنة
,سلطان سهيل علي الكيومي,البداية للانجاز المميز,البداية,الـسـويـــق,شمال الباطنة
,سارة بنت علي بن مصبح المخمري,الهبة الثابتة للتجارة ش ش و,بطحاء آل هلال,الـسـويـــق,شمال الباطنة
,الزهراء بنت محمد بن خلفان بنسعيد السيابية,جوهرة الزمرد الوطنية,خضراء آل سعد,الـسـويـــق,شمال الباطنة
,هيثم خميس سليمان العجمي,هيثم العجمي للمشاريع التجارية,السويق,الـسـويـــق,شمال الباطنة
,زينب بنت الحبشي بن بيدار العوادية,رمال حلة الجود للتجارة,السويق,الـسـويـــق,شمال الباطنة
,علي بن حميد بن ناصرالصالحي,مشاريع الصالحي الحديثة,السويق,الـسـويـــق,شمال الباطنة
,عبدالحليم بن سهيل بن علي الكيومي,عبدالحليم الكيومي للتجاره,السويق,الـسـويـــق,شمال الباطنة
,عبير بنت جاسم بن محمد النعيمي,بركة الخضراء للتجارة,السويق,الـسـويـــق,شمال الباطنة
,فاطمة بنت حمود بن خميس المقبالية,مراعي الحجيرة للتجارة والمقاولات,السويق,الـسـويـــق,شمال الباطنة
,اماني بنت محمد بن حسن البلوشية,ضياء الخضراء للتجاره,السويق,الـسـويـــق,شمال الباطنة
,عائشة بنت علي بن سالم الجهورية,أعجوبة الشرق للتجارة,السويق,الـسـويـــق,شمال الباطنة
,نعيمة بنت ناصر بن سيف الكلبانية,روابي حيل الغافة للتجارة,البطحاء الجديدة,الـسـويـــق,شمال الباطنة
,جاسم عيسى سعيد الصالحي,مشاريع العلا الحديثة,البطحاء الجديدة,الـسـويـــق,شمال الباطنة
,أمل بنت سالم بن راشد الحوسنية,المكتب التقني الحديث لتعقب المعاملات و طباعة المستندات,الخضراء,الـسـويـــق,شمال الباطنة
,ميعاد صالح مبارك حمدان الجديدية,أرين للخدمات المتكاملة,الوسطى,الـسـويـــق,شمال الباطنة
,رضية بنت موسى بن حسين البلوشي,موسم المطر للتجارة,البطحاء,الـسـويـــق,شمال الباطنة
