Contact Number / رقم الاتصال,Contact Person / الموظف المسؤول,SANAD Center Name / مركز سند,Village / قرية,Willayat / ولاية,Governorate / محافظة
,رابعة بنت سالم بن سعيد العدواني,سماء السويق الماسية,البطحاء,الـسـويـــق,شمال الباطنة
,سماح عبدالله خليغة البلوشي,الظفرة لخدمات البطاقة الذكية,البطحاء,الـسـويـــق,شمال الباطنة
,المهلب حسن احمد البلوشي,السداسية المتكاملة للتجارة,البطحاء,الـسـويـــق,شمال الباطنة
,محفوظه سليمان ثاني المغيزوية,العصماء للخدمات التجارية,خبة أل خميس,الـسـويـــق,شمال الباطنة
,فائزه محمد خميس الشكيلية,ربوع السويق المتميزة,خضراء ال رشيد,الـسـويـــق,شمال الباطنة
,اميرة بنت ثاني بن تعيب بنت عبدالله الصالحية,خزامى بنفسجية للتجارة,خضراء ال رشيد,الـسـويـــق,شمال الباطنة
,منال بنت علي بن سيف الجهوري,مكتب لؤلؤة الخضراء للخدمات المتكاملة,سيح الرحمات,الـسـويـــق,شمال الباطنة
,سناء بنت احمد بن محمد الشحي,نواعم خصب للتجارة,خصب,خصب,مسندم
,مزيود بن سليمان بن محمد الشحي,ميدان النجاح للتجارة,خصب,خصب,مسندم
,منال بنت سالم بن سعيد الحوسني,بلورة مسندم للتجارة,خصب,خصب,مسندم
,أنيسة بنت سليمان بن سعيد الجهورية,بيان مسندم,خصب,خصب,مسندم
,كوثر محمدأمين عبدالله الجزمية,الجزم للتجارة,خصب,خصب,مسندم
,انور بن عبدالله بن احمد الشحي,انور عبدالله للتجارة,بخا,بــخــــا,مسندم
,نصرة بنت محمد زمان بن كامل الرئيسي,حول البيعة للتجارة,سيح الدير,دبـــــا البـيـعـة,مسندم
,موزة عبدالله احمد سالمين الشحي,موسسة البرغوم للتجارة,دبا البيعة,دبـــــا البـيـعـة,مسندم
,سميرة بنت راشد بن عبدالله الشحي,مرجان البيعة للتجارة,دبا البيعة,دبـــــا البـيـعـة,مسندم
,حليمة بنت محمد بن سليمان الشحية,نجوم دباء الذهبية,دبا البيعة,دبـــــا البـيـعـة,مسندم
,نوال بنت عبدالله بن احمد المدحانية,سرايا مدحا للتجارة,مدحاء الجديدة,مدحا,مسندم
,نسرين عبدالله احمد المدحانية,سجايا مدحاء للتجارة,مدحاء الجديدة,مدحا,مسندم
,شيخة بنت سالم بن خلفان اليعقوبية,فخر عبري للتجارة,العبور,عــبــري,الظاهـرة
,ماجد بن سالم بن سيف الكلباني,الوتد الصاعد للتجارة,مقنيات,عــبــري,الظاهـرة
,ابراهيم بن محمد بن ناصر الكلباني,مشاريع امجاد الحاجر المتميزة,مقنيات,عــبــري,الظاهـرة
,راشد بن سالم بن حمد القمشوعي,روضة الأمجاد للتجارة,المرتفع,عــبــري,الظاهـرة
,بشرا بطي عواد الشكيلية,طموح المستقبل الفضية,المرتفع,عــبــري,الظاهـرة
,اسماعيل بن سالم بن خميس الهنائي,الاختيار للخدمات,المرتفع,عــبــري,الظاهـرة
,حمود بن حميد بن حمد العبري,ربوع العراقي المتطورة,حمراء الدروع,عــبــري,الظاهـرة
,فنه بنت حمود بن علي الدرعية,حمراء الدروع للاستثمار,حمراء الدروع,عــبــري,الظاهـرة
,وضحى بنت خلفان بن عبيد البادية,حوراء البريمي للتجارة,الخضراء,عــبــري,الظاهـرة
,مريم بنت عبدالله بن سالم المقبالي,مشاريع ورود الأندلس الذهبية,عبرى,عــبــري,الظاهـرة
,عزاء بنت خالد بن علي الرقيشي,رونق يثرب للتجارة,عبرى,عــبــري,الظاهـرة
,شيخة بنت سعيد بن علي البادي,بوادر الجزيرة للتجارة,عبرى,عــبــري,الظاهـرة
,زهرة بنت يوسف بن عباس العجمي,جنائن الواعدة للتجارة,عبرى,عــبــري,الظاهـرة
,زيانة بنت راشد بن حميد البحري,اسناد عبري للتجارة (الصقر العربي للتجارة(,عبرى,عــبــري,الظاهـرة
,رحمة بنت ناصر بن عبدالله العبرية,ملاك عبري للتجارة,عبرى,عــبــري,الظاهـرة
,جميلة بنت صالح بن سالم الهطالي,غلا عبري للتجارة,عبرى,عــبــري,الظاهـرة
,منيرة بنت محمد بن حميد المجرفية,بوابة الاتقان للتجارة,عبرى,عــبــري,الظاهـرة
,طرفة بنت حمد بن سالم المقبالي,ربوع مجان للطباعة وتعقب المعاملات,عبرى,عــبــري,الظاهـرة
,نورة بنت محمد بن خليل الشكيلي,شهد عبري الذهبية,عبرى,عــبــري,الظاهـرة
,بدرية بنت علي بن ناصر السعيدية,أوتار عبري الماسية,عبرى,عــبــري,الظاهـرة
,هناء سعيد معضد مبارك البلوشية,نسمات عبري,الاخضر,عــبــري,الظاهـرة
,أحمد حمدان محمد الغافري,خط العينين للتجارة,العينين,عــبــري,الظاهـرة
,آمنه بنت جمعه بن عبيد بن سليّم العبرية,الغيث للمشاريع الرائدة,العينين,عــبــري,الظاهـرة
,بشرى بنت سالم بن محمد المقبالية,مشارف ينقل للأستثمار,عملا,عــبــري,الظاهـرة
,رحمة بنت خلفان بن خميس الكلبانية,أماسي مجان للتجارة,الظاهرة,عــبــري,الظاهـرة
,سيف بن جبر بن حميد المعمري,مها هجيرمات,هجيرمات,عــبــري,الظاهـرة
,سليمان سعيد مرشد الفارسي,مشاريع معالم شمال الظاهرة,الصوادر,يـنــقــل,الظاهـرة
,فهد حسين علي سيف الفارسي,سماء المحيول للمشاريع المتكاملة,الصوادر,يـنــقــل,الظاهـرة
,أفراح بنت خميس بن هويشل العلوي,صمت الصحاري,السوق,يـنــقــل,الظاهـرة
,رحمة بنت سعيد بن راشد الشماخي,البصيلي للتجارة,ضنك,ضنك,الظاهـرة
,شمسة بنت مصبح بن خميس الشكرية,مرايا للمشاريع الرائدة,ضنك,ضنك,الظاهـرة
,أمل سالم محمد سالم الشكيلية,منصة الأمل للأعمال,المحضراني,ضنك,الظاهـرة
,رابحه بنت خميس بن مسعود اليعربي,اضواء مدينة السلام للتجارة,نزوى,نــــزوى,الداخلية
,فايزة بنت هلال بن محمد البوسعيدي,هديل الشرق للتجارة,نزوى,نــــزوى,الداخلية
,المختار بن سالم بن عبدالله الاسحاقي,مشاريع الاسحاقي المتحدة,نزوى,نــــزوى,الداخلية
,يسرى بنت مسلم بن سالم التوبي,مشاريع مفاتيح المستقبل الحديثة,نزوى,نــــزوى,الداخلية
,علياء بنت علي بن سالم الفرقاني,هضبة تنوف(الواعد للطباعة والترجمة,نزوى,نــــزوى,الداخلية
,محمد بن ناصر بن سعود النبهاني,روابي المدة للتجارة,نزوى,نــــزوى,الداخلية
,ابتسام بن سليمان بن صالح الكندي,الوسام للطباعة وتخليص المعاملات,نزوى,نــــزوى,الداخلية
,بدرية بنت عبدالله بن مصبح الصباري,ميثاق الداخلية للتجارة,نزوى,نــــزوى,الداخلية
,ايمان بنت سيف بن ناصر البوسعيدية,مشاريع بركات الخليج الشاملة,نزوى,نــــزوى,الداخلية
,احمد بن محمد بن سالم البرطماني,الانجاز المبدع للتجارة,نزوى,نــــزوى,الداخلية
,مروة بنت مال الله بن الحاج جمعة الزدجالية,الرائدة للتجارة,كرشا,نــــزوى,الداخلية
,وعد سعود سالم الرقيشية,ريادة المستقبل للاعمال,حي التراث الجنوبي,نــــزوى,الداخلية
,مؤيد مطر راشد محمد التوبي,بوارق مجان الذهبية,بركة الموز,نــــزوى,الداخلية
,ماجد سعيد سيف التوبي,واجهة الاتقان للخدمات,طيمسا,نــــزوى,الداخلية
,مروه بنت احمد بن محمد الشيباني,مشاريع عجائب الخزينة,بركة الموز,نــــزوى,الداخلية
,محمد بن ناصر بن سيف الطيواني,البوارق الذهبية المتميزة,الغنتق,نــــزوى,الداخلية
,موزة بنت خالد بن هلال النبهاني,نجوم نزوى الذهبية,المده,نــــزوى,الداخلية
,أمل بنت ناصر بن سيف الصقرية,نور الخليج للمشاريع الوطنية,المده,نــــزوى,الداخلية
,وليد بن محمد بن علي المغيري,شموخ الغنتق للتجارة ( الاتقان للطباعة ),فرق,نــــزوى,الداخلية
,خالد بن خليفه بن خلفان الشكري,أرياف مزون للتجارة,فرق,نــــزوى,الداخلية
,محمد بن خلفان بن ناصر الفهدي,الإمتيازلإنجاز وتخليص المعاملات,فرق,نــــزوى,الداخلية
,ليث بن سيف بن حمد الفهدي,المجد اللامع الذهبي,فرق,نــــزوى,الداخلية
,وائل بن محمد بن سعيد الحراصي,مرتفعات نزوى الذهبية للتجارة,فرق,نــــزوى,الداخلية
,عائشه بنت عبدالله بن مهنا أولادثاني,ريادة الشرق,الخضراء,نــــزوى,الداخلية
,سالم منصور ناصر المحمودي,ابن المحمودي للتجارة,سمائل,سمائل,الداخلية
,جوخة بنت سالم بن عبدالله الخيالي,مشاريع الخيالي الوطنية للخدمات الذكية,سمائل,سمائل,الداخلية
,هديل بنت يحي بن خلف الخصيبة,مؤسسة الحروف الذكية لخدمات البطاقة الذكية,سمائل,سمائل,الداخلية
,نسرين بنت ناصر بن حمود الراشدية,ممر الثقة للتجارة,سمائل,سمائل,الداخلية
,طيف بنت ناصر بن خلفان المحاربية,ازهارالوادي الاخضر,سمائل,سمائل,الداخلية
,فاطمة بنت سالم بن سحلوف الريامية,مؤسسة دوحة الغبيراء للتجارة,المدرة,سمائل,الداخلية
,شمساء سليمان حمد الرواحية,ثراء الشمس,المدرة,سمائل,الداخلية
,شيماء احمد محمد الرواحية,حبر النجاح,المدرة,سمائل,الداخلية
,منى بنت خليفة بن مبارك اليعربية,سند سمائل للتجارة,المدرة,سمائل,الداخلية
,مديحة بنت سليمان بن خلفان أولاد ثاني,مرتفعات سبأ للتجارة,الخوبار,سمائل,الداخلية
,شيخة بنت عبدالله بن محمد الحسينية,مستقبل المجد الوطنية للتجارة,لزغ,سمائل,الداخلية
,حمد سعيد حمد حمود الرواحي,مشاريع الفجر البرونزية,لزغ,سمائل,الداخلية
,عبدالله بن محمد بن سالم العدوي,عبدالله بن محمد بن سالم العدوي للتجارة,بهلاء,بــهـــلاء,الداخلية
,محمد بن سالم بن حمد الشقصي,المستقبل للخدمات السريعة,بهلاء,بــهـــلاء,الداخلية
,فاطمة بنت حمدان بن خلف العبرية,صبا بهلاء للتجارة,بهلاء,بــهـــلاء,الداخلية
,ابوبكر بن سالم بن محمد بن سويلم التميمي,الخطط الذهبية للتجارة,بهلاء,بــهـــلاء,الداخلية
,خلفان بن خميس سالم الرجيبي,مشاريع لؤلؤة الصيف للتجارة,الغافات,بــهـــلاء,الداخلية
,بسمة بنت حمود بن سعيد الشكيلية,الحجر الذهبي لانجاز وتخليص المعاملات,بسياء,بــهـــلاء,الداخلية
,محمد مسعود محمد المزاحمي,مؤسسة الجمامه للتجارة والمقاولات,جبرين,بــهـــلاء,الداخلية
,أميرة بنت علي بن سعيد الراشدي,الرتاج الذهبي لإنجاز وتخليص المعاملات للتجارة,المعمورة,بــهـــلاء,الداخلية
,محمد بن ناصر بن مسهر العلوي,السريع لتخليص المعاملات,المعمورة,بــهـــلاء,الداخلية
,خلود حمود حمد العميرية,أرجوان الحبي للتجارة,الحبي,بــهـــلاء,الداخلية
,احمد بن سعيد بن زهران الشقصي,الانجاز السريع لخدمات الذكية,حي السعد,بــهـــلاء,الداخلية
,عبد الله بن محمد بن حميد بن القصابي,أصيل بهلا للتجارة,السويح,بــهـــلاء,الداخلية
,حمد بن علي بن حمود البوسعيدي,مشاريع إشراقة-ادم للتجارة,ادم,ادم,الداخلية
,رحمة بنت سليم سالم المحروقي,جنائن القصور للتجارة,ادم,ادم,الداخلية
,ادريس بن يعقوب بن عامر الشيباني,ادريس الشيباني للخدمات الذكية,الفليج,ادم,الداخلية
,محمد بن حمود بن مرهون الهطالي,مساعي الخليج للتجارة,القلعه,ادم,الداخلية
,ميمونة بنت جابر بن علي العبري,شمس الانجاز للتجارة,الحمراء,الحمراء,الداخلية
,عبدالله بن عدي بن ناصر العبري,آفاق القرية للتجارة,الحمراء,الحمراء,الداخلية
,نجاح بنت علي بن غانم الصبحية,رحيق البيلسان,وادي غول,الحمراء,الداخلية
,عبير بنت علي بن سليمان العبري,التميز والسرعة,وادي غول,الحمراء,الداخلية
,يحيى بن محمد بن حمد الجنيبي,مؤسسة دوحة الشهامة للتجارة,منح,منح,الداخلية
,بشرى ضحي خميس البوسعيدية,همس الروح للتجارة,منح,منح,الداخلية
,مهند جمعه خميس البوسعيدي,مشاريع الاعتماد الفضية,الفيقين,منح,الداخلية
,خليفة بن عايل بن سعيد الخلاسي,أبو عبدالله الخلاسي للتجارة,سدى,ازكي,الداخلية
,ماريه بنت حمد بن حمود الرواحية,وسام ازكي الذهبي,سدى,ازكي,الداخلية
,محمد بن ناصر بن محمد العمري,العرقوب للخدمات والأعمال,سدى,ازكي,الداخلية
,سعيد بن سالم بن حمد العامري,مشاريع السموء الفضية للتجارة,قلعة العوامر,ازكي,الداخلية
,سليمة بنت سعيد حمود بن حمود الرحبية,ترانيم السوق القديم,قلعة العوامر,ازكي,الداخلية
,سهام بنت يونس بن علي العامرية,همس الحنايا للتجارة,إزكي,ازكي,الداخلية
,هدى بنت سليمان بن علي العزرية,جرنان للخدمات المتميزه,إزكي,ازكي,الداخلية
,صفيه بنت أحمد بن حمد الحنظلية,العلم للمشاريع العصرية,إزكي,ازكي,الداخلية
,رحمة بنت عبدالله بن علي الريامي,زهور جرنان للتجارة,الغليل,ازكي,الداخلية
,العنود صالح محمد حمدان العزرية,الركن اليماني الذهبي,الطوق,ازكي,الداخلية
,منى بنت عبدالله بن سالم السيابي,ابراج الشرق الوطنية,بدبد,بدبد,الداخلية
,وليد بن سالم بن عبدالله العبري,وليد العبري للتجارة,فنجاء,بدبد,الداخلية
,سامية بنت راشد بن عامرالسيابية,بوادي نفعاء للتجارة,فنجاء,بدبد,الداخلية
,وليد بن سيف بن سالم الفهدي,درر المثالية للتطوير والخدمات الادارية,فنجاء,بدبد,الداخلية
,عبير بنت عبدالله بن هلال السليمية,مشاريع الملتقى الزاهرة,سيح المعيدن,بدبد,الداخلية
,محمد حميد علي سالم الرحبي,اسرار النجاح للاستثمار,سيح المعيدن,بدبد,الداخلية
,سمية بنت مصبح بن منصور الصقرية,غيوم الجبل الاخضر الذهبية,الجبل الأخضر,الجبل الأخضر,الداخلية
,اصيلة بنت منصور بن احمد الصقري,مستدام للأعمال,الجبل الأخضر,الجبل الأخضر,الداخلية
,صالح بن مبارك جمعة العريمي,وسام النصر للتجارة,صور,صور,جنوب الشرقية
,بلقيس بنت عبدالله عبد الرحمن الهوتي,مؤسسة الطباعة الحديثة المتميزة,صور,صور,جنوب الشرقية
,سعيد بن علي بن عامر الهاشمي,ريماس الشرقية للتجارة,صور,صور,جنوب الشرقية
,محمد بن عوض بن صالح السرحاني,البطاقة الماسية للتجارة,صور,صور,جنوب الشرقية
,رحمة بنت مسلم بن خلفان الدروشية,مشاريع اطلالة العفية للتجارة,صور,صور,جنوب الشرقية
,علي بن سعيد بن علي الحكماني,الانظمة المتكاملة الحديثة,صور,صور,جنوب الشرقية
,زينب بنت خميس سعيد الغيلاني,الاضحى للتجارة,صور,صور,جنوب الشرقية
,ثنية بنت سعيد بن خميس بن ذخير الداودية,نقاء الطيب للتجارة,صور,صور,جنوب الشرقية
,فتحية بنت عبدالله بن علي الدرمكي,سند العفية الشاملة للخدمات,صور,صور,جنوب الشرقية
,شيخه بنت عبدالله بن سعيد بن سالم المشرفية,شيخه المشرفي للتجارة ش ش و,صور,صور,جنوب الشرقية
,احمد بن ناصر بن محمد الشماخي,وسام العفية للتجارة,صور,صور,جنوب الشرقية
,زينب عبدالله محمد المخينية,تساهيل العفية المتميزة,صور,صور,جنوب الشرقية
,خميس بن سليم بن محمد الرزيقي,اليسر للطباعة وتصوير المستندات,القرحة,صور,جنوب الشرقية
,وضحى حمد مسلم العلوية,طيور نعمة للأعمال,الصناعية,صور,جنوب الشرقية
,عبدالملك بن محفوظ بن محمد السناني,الحرف الماسي للتجارة,سنيسله,صور,جنوب الشرقية
,وفاء بنت حمد بن عبدالله الفراجية,الترف للخدمات والطباعه,طيوى,صور,جنوب الشرقية
,سلوى بنت سالم بن جميل الرزيقية,سند الشرقية المتميز,سيح المطار,صور,جنوب الشرقية
,عبدالواحد بن عبدالله بن نصيب العريمي,مركز صور للخدمات,الشرية,صور,جنوب الشرقية
,خديجة بنت خميس بن سعيد العريمي,مؤسسة غزال الصط للتجارة,الشرية,صور,جنوب الشرقية
,صنعاء بنت حمد بن حليس السناني,بهجة الريحان للتجارة,الشرية,صور,جنوب الشرقية
,سعيد بن خميس بن سليم المشرفي,نبراس الغليلة للتجارة,الشرية,صور,جنوب الشرقية
,رجاء بنت عبدالله بن خميس العريمي,مشاريع اضواء صور المتكاملة,الشرية,صور,جنوب الشرقية
,مريم بنت سالم بن صالح الغيلانية,جنائن صور الشاملة للتجارة,الشرية,صور,جنوب الشرقية
,وليد بن مسلم بن خميس بن سليم المشرفي,الشاطر للطباعة,الشرية,صور,جنوب الشرقية
,عبدالله سالم عبدالله المخيني,سماء العفية الزرقاء,الشرية,صور,جنوب الشرقية
,منى بنت حسين بن يوسف العريمي,ابداعات المتميزة للتجارة,الساحل,صور,جنوب الشرقية
,بدر بن ناصر بن محمد خميس المشرفي,مؤسسة أبو ناصر الرائدة للتجارة,البر,صور,جنوب الشرقية
,حمد ناصر علي العامري,رأس الحد للتجارة,رأس الحد,صور,جنوب الشرقية
,فتحية بنت علي بن راجح اليماني,شمس الشامخية للتجارة,حلف,مصيرة,جنوب الشرقية
,نصرا بنت عبدالله بن مسلم الحكماني,القلم الماسي للتجارة,حلف,مصيرة,جنوب الشرقية
,سليمة حمود الساعدية,نور الجزيرة العصرية للتجارة,حلف,مصيرة,جنوب الشرقية
,وصايف بنت سعيد بن عقيل الفارسي,مشاريع نبض الجزيرة للتجارة والمقاولات,حلف,مصيرة,جنوب الشرقية
,نورا بنت سعيد بن حمد القرمشية,خط الشامخية الذهبي,حلف,مصيرة,جنوب الشرقية
,منى بنت غاشم بن سالم السلماني,المنى العصرية للتجارة,مصيره,مصيرة,جنوب الشرقية
,سليمة بنت سالم بن حمد الهاشمي,المجد العريق للتجارة,الكامل والوافي,الكـامل والـوافـي,جنوب الشرقية
,نافجة بنت حمد بن محمد الهاشمي,حصون الكامل للتجارة,الكامل والوافي,الكـامل والـوافـي,جنوب الشرقية
,عبدالعزيز بن عبدالله بن حميد النصيري,دعائم الخير للتجارة,الكامل,الكـامل والـوافـي,جنوب الشرقية
,مسلم بن علي بن محمد المرهوبي,الكامل الواطنية للتجارة,الكامل,الكـامل والـوافـي,جنوب الشرقية
,ناصر بن وني بن علي المرهوبي,دار السلام الحديثة للتجارة,الكامل,الكـامل والـوافـي,جنوب الشرقية
,ناصر بن راشد بن عبدالله الراسبي,رياحين الوافي للتجارة,الوافى,الكـامل والـوافـي,جنوب الشرقية
,سالم بن راشد بن سالم بن خلفان الراسبي,مؤسسة شروق الكامل للتجارة,الوافى,الكـامل والـوافـي,جنوب الشرقية
,جاسم محمد راشد الراسبي,شموخ المحافظات,الوافى,الكـامل والـوافـي,جنوب الشرقية
,ملكه جمعه مبارك الهاشمية,الفريق الذكية للتكنولوجيا,سيق,الكـامل والـوافـي,جنوب الشرقية
,أحمد سالم حمود الخضوري,احمد بن سالم بن حمود الخضوري للتجارة,طهوه,الكـامل والـوافـي,جنوب الشرقية
,يسرى بنت يوسف بن صالح الهاجري,البرق الساطع للتجارة,جعلان بنى بو على,جـعـلان بنى بـوعـلى,جنوب الشرقية
,عائشة حمد راشد السنيدية,رمال سيحون للتجارة,جعلان بنى بو على,جـعـلان بنى بـوعـلى,جنوب الشرقية
,عبدالعزيز بن عبدالله بن حمد السنيدي,مشاريع عبدالعزيزعبدالله السنيدي,جعلان بنى بو على,جـعـلان بنى بـوعـلى,جنوب الشرقية
,منيرة بنت خميس علي السنيدية,مراسيم جعلان الخدمات,جعلان بنى بو على,جـعـلان بنى بـوعـلى,جنوب الشرقية
,سند بن سالم بن حمد الجعفري,شروق الاشخرة للتجارة,الاشخرة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,انس حمد جمعه الحربي,البشائرالمشاريع الراقية التجارية,الاشخرة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,عيسى راشد حمد راشد الجعفري,رونق الاشخرة الشاملة للتجارة,الاشخرة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,سيف سويلم خميس الجعفري,نديم الشرقية,الاشخرة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,سالمة بنت سعيد بن خميس الساعدية,أطلس الساحل المتميز,سيح السندة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,سعيد سلطان سعيد السنيدي,املاك البندر العالمية للتجارة,سيح الصادر,جـعـلان بنى بـوعـلى,جنوب الشرقية
,شيخة بنت سالم بن راشد السنيدي,سواعد جعلان,سيح قريحة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,هناء بنت سالم بن حمد الساعدي,ضواحي حصينة للتجارة,سيح قريحة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,مبارك بن عبدالله بن سعيد الساعدي,منارة سيح سندة للتجارة,سيح قريحة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,خميس بن سالم بن خميس المخيني,منار السويح للتجارة,سيح قريحة,جـعـلان بنى بـوعـلى,جنوب الشرقية
