Contact Number / رقم الاتصال,Contact Person / الموظف المسؤول,SANAD Center Name / مركز سند,Village / قرية,Willayat / ولاية,Governorate / محافظة
,عماربن سعيد بن سالم الغيلاني,مؤسسة المدى الطويل الرائدة,سيح قريحة,جـعـلان بنى بـوعـلى,جنوب الشرقية
,خميس سعود علي الساعدي,فخر العفية المتميزة,سيح السنده,جـعـلان بنى بـوعـلى,جنوب الشرقية
,عائشة خميس علي السنيدي,نور جعلان للتجارة,بلد بني بو علي,جـعـلان بنى بـوعـلى,جنوب الشرقية
,شميسة بنت عبدالله بن خنفور البهلولي,ريحانة الدار للتجارة,جعلان بنى بو حسن,جعـلان بنى بوحسـن,جنوب الشرقية
,بدرية بنت مبارك بن سالم الجابري,همس القمر الحديثة ش م م,فلج المشايخ,جعـلان بنى بوحسـن,جنوب الشرقية
,مريم بنت ناصر بن حمد المشايخي,التاج المحترف للخدمات,فلج المشايخ,جعـلان بنى بوحسـن,جنوب الشرقية
,خالد بن علي بن سعيد الجابري,شمس رويس الدولية,الساقطه,جعـلان بنى بوحسـن,جنوب الشرقية
,ريهام سلطان سعيد المشايخية,غلا جعلان للتجارة,الساقطه,جعـلان بنى بوحسـن,جنوب الشرقية
,شيخة بنت حمد بن محمد الحسني,مسار الخليج للتجارة,الغنيمية,جعـلان بنى بوحسـن,جنوب الشرقية
,انس بن مسلم بن صالح الحسني,انجاز جعلان,الغنيمية,جعـلان بنى بوحسـن,جنوب الشرقية
,عبدالعزيز محمد مالك الراجحي,إبداع جعلان الرائدة,المسيله,جعـلان بنى بوحسـن,جنوب الشرقية
,يوزه حميد صالح الحرسوسية,مؤسسة ابن حميد الحديثة,هيما,هـيـمــاء,الوسطى
,جميله سالم خليفه راشد الحرسوسيه,هيماء اللوجستيه,هيما,هـيـمــاء,الوسطى
,عنود خالد سالم هويله الحرسوسية,هيماء لخدمات الطباعة,هيما,هـيـمــاء,الوسطى
,الصمغه بنت حميد بن محمد الحرسوسية,مشاريع الامستحيل,هيما,هـيـمــاء,الوسطى
,بسمة بنت عبدالله بن سويدان الحكماني,البسمة للخدمات و الاعمال,حج,مـحــوت,الوسطى
,علي بن خليفة بن علي الحكماني,مؤسسة دانة محوت الوطنية,حج,مـحــوت,الوسطى
,مريم بنت سلطان بن علي الحكمانية,الجوبة للخدمات المتكاملة,حج,مـحــوت,الوسطى
,وجدان بنت صبيح بن فائل الحكمانية,الوسطى للخدمات المتميزه,حج,مـحــوت,الوسطى
,أرواح هادن سلطان سعيد الحكمانية,خدمات محوت للاعمال,حج,مـحــوت,الوسطى
,علي سليم محمد نعيف العمري,خريف سدرة للتجارة,الجوية,مـحــوت,الوسطى
,مامنة بنت محمد بن حميد الجنيبية,الزعيم الاول,الدقم,الـدقــم,الوسطى
,زهور الرميلي سالم الجنيبي,مشاريع ماسة الحوية,الدقم,الـدقــم,الوسطى
,ندوى بنت زفيتي بن سالم الجنيبية,الاسطورة للخدمات الذكية,هيتام,الـدقــم,الوسطى
,ماهلة بنت سلوم بن جمعة الجنيبي,مرتفعات صاي للتجارة,صاى,الـدقــم,الوسطى
,محمد بن حميد بن سليم الفارسي,الوسطى للخدمات الرائدة,صاى,الـدقــم,الوسطى
,سعيد بن محمد بن سعيد الجحافي,مؤسسة الدقم للتنفيذ الاعمال الذكية,صاى,الـدقــم,الوسطى
,عائشة بيت محمد بن علي الجنيبي,فوح العبير للتجارة,صاى,الـدقــم,الوسطى
,سليمه خميس حميد الغفيليه,شموس الدقم لخدمات ش ش و,صاى,الـدقــم,الوسطى
,ميزون ذياب ذبيان الجنيبي,سعيد الجنيبي للتجارة والمقاولات,وادي صاي,الـدقــم,الوسطى
,علياء بنت عامر بن علي الحميدي,مشاريع آفاق الكحل للتجارة,الجازر,الجـازر,الوسطى
,امجد محمد حمدون الجنيبي,صروح الجازر للخدمات,اللكبى,الجـازر,الوسطى
,فايده سلوم مسلم الجنيبية,شموخ المستقبل للخدمات التجارية,نمر,الجـازر,الوسطى
,خميس بن سعيد بن شعفان الجنيبي,خميس بن سعيد بن شعفان الجنيبي,الكحل(2),الجـازر,الوسطى
,زمزم بنت بخيت بن مسلم المشيخي,زمردة صلالة,صلاله,صــلالـــة,ظفـار
,ايمان بنت سعيد بن احمد عكاك,المنبع الذهبي للتجارة,صلاله,صــلالـــة,ظفـار
,منى ظاهر عرفه بيت سليم,مؤسسة مراحب الجنوب للتجارة,صلاله,صــلالـــة,ظفـار
,شهاب بن احمد بن سالم مفلح,مؤسسة دروب السعادة,صلاله,صــلالـــة,ظفـار
,فهود بنت خادوم بن فاضل الحوسني,مؤسسة وردة الغيزين للتجارة,صلاله,صــلالـــة,ظفـار
,نيفين بنت مصلح بن حربيت بيت فضة,مؤسسة السهم الذكي للتجارة,صلاله,صــلالـــة,ظفـار
,منى بنت مسلم بن محمد العامري,مسمات للتجارة,صلاله,صــلالـــة,ظفـار
,نورة بنت محمد بن أحمد الشحري,مؤسسة دار الحصيلة للتجارة,صلاله,صــلالـــة,ظفـار
,سمر بنت عبدالحميد بن نظر بيت فضه,الفضة الصافية للطباعة والخدمات,صلاله,صــلالـــة,ظفـار
,عبدالله بن عمر بن سعيد الحجام,مركز أبوعواد للخدمات,صلاله,صــلالـــة,ظفـار
,حفصة بنت محمد اسلم بن محمد اكرم البلوشية,مؤسسة الرزانة الحديثة للتجارة,صلاله,صــلالـــة,ظفـار
,شريفة بنت سالم بن سعيد ثوعار المهري,مشاريع درة صلالة المتحدة,صلاله,صــلالـــة,ظفـار
,سعيدة بنت محمد مستهيل الشحري,مؤسسة روابي جنوف للتجارة,صلاله,صــلالـــة,ظفـار
,فاطمة بنت احمد على قطن,مؤسسة الشاملة لخدمات الذهبية,صلاله,صــلالـــة,ظفـار
,عمير الماس رمضان بيت عشيت,مؤسسة العشيت للتجارة والمقاولات,صلاله,صــلالـــة,ظفـار
,مروة بنت سعيد بن سهيل الشعشعية,مؤسسة السهل الممتنع للطباعة وتصوير المستندات,صلاله,صــلالـــة,ظفـار
,ميساء بنت سالم بن محاد الحضري,مركز ميساء للخدمات العامة,صلاله,صــلالـــة,ظفـار
,سعيدة سالم احمد الجحفلية,مؤسسة اوبار الذهبية المتحدة,صلاله,صــلالـــة,ظفـار
,ليله بنت سهيل بن سالم الكثيرية,مؤسسة منار الجودة,صلاله,صــلالـــة,ظفـار
,أماني بنت سعيد بن علي العلوي,خيرات الجزيرة العالمية,صلاله,صــلالـــة,ظفـار
,نصير احمد بن نصرالله بن دوست محمد البلوشي,مؤسسة معبر السعادة للتجارة,صلاله,صــلالـــة,ظفـار
,نمين بنت ناصر بن رمضان بيت مبارك,مؤسسة نمين بنت ناصر بن رمضان بيت مبارك للتجارة,صلاله,صــلالـــة,ظفـار
,منى بنت سعيد بن محمد الشنفرية,مؤسسة نور الارض الشاملة للتجارة و لمقاولات,صلاله,صــلالـــة,ظفـار
,سعيد بخيت سعيد كشوب,موسسه امواج الخريف الشامله,صلاله,صــلالـــة,ظفـار
,رقية علي جمعان بيت صنجور,مؤسسة وسام النجاح الشاملة للتجارة,صلاله,صــلالـــة,ظفـار
,شيخه محمد سعيد باقوير,الرأي لخدمات الطباعة,صلاله,صــلالـــة,ظفـار
,عمار بن حسن بن عوض الحاج,الفياض للخدمات,صلاله,صــلالـــة,ظفـار
,نوره بنت سالم علي الجحفلية,مؤسسة سبق المتحدة للتجارة المقاولات,صلاله,صــلالـــة,ظفـار
,علي بن بخيت بن سالم بيت سعيد,الاعتماد للاعمال والخدمات,صلاله,صــلالـــة,ظفـار
,خيريه بنت حمران بن خميس,مؤسسة الانامل الشاملة للتجارة,صلاله,صــلالـــة,ظفـار
,لخيار بنت عبدالله علي باعوين,ضواحي صلالة للطباعة,صلاله,صــلالـــة,ظفـار
,عمر سالم محمد باعوين,الرؤية للوسائط والأعمال,صلاله,صــلالـــة,ظفـار
,فاطمه سهيل مسعود كشوب,مؤسسة الكاتب الشامله,صلاله,صــلالـــة,ظفـار
,عبدالله غالب عبدالله بيت عبيد,مؤسسة ركن لتواصل للتجارة,صلاله,صــلالـــة,ظفـار
,سالم بن علي بن مسلم المعشني,تعمير الريف,صلاله,صــلالـــة,ظفـار
,وداد بنت فرج بن عوض النوبي,مؤسسة رفاه الشاملة للتجارة,الحصيلة,صــلالـــة,ظفـار
,نوره بنت مسلم بن محمد مسن,مؤسسة ساس للطباعة وتصوير المستندات,الحصيلة,صــلالـــة,ظفـار
,نور بنت عيسى بن علي المعشنية,الاطلس للطباعة و الخدمات التجارية,الحصيلة,صــلالـــة,ظفـار
,زينب بنت سالم بن عثيل باعمر,جوري الاعمال الحديثة,الدهاريز الجنوبيه,صــلالـــة,ظفـار
,وصال بنت سعيد نصيب بيت معد,بنت الجنوب للطباعه المستندات,الدهاريز الجنوبيه,صــلالـــة,ظفـار
,فاطمة بنت سهيل سعيد محمد تبوك,مؤسسة الفريد لخدمات سند,السعادة الجنوبيه,صــلالـــة,ظفـار
,اسماء بنت محمد علي المعشنية,الخدمة المميزة للطباعة,السعادة الجنوبيه,صــلالـــة,ظفـار
,نورة بنت حسن بن مسلم كشوب,زرف الشاملة للتجارة,السعادة الجنوبيه,صــلالـــة,ظفـار
,ايمان بنت محمد بن مسعود كشوب,مؤسسة السعادة للأعمال والخدمات,السعادة الجنوبيه,صــلالـــة,ظفـار
,احمد بن سالم بن محمد باعلوي,مؤسسة السرهد للتجاره,السعادة الجنوبيه,صــلالـــة,ظفـار
,طفول بنت أحمد بن علي بيت علي بن عيسى,الريادة العالمية للطباعة,عوقد الشماليه,صــلالـــة,ظفـار
,حشيمة بنت محمد بن فرج عامر جيد,الصدارة الاولى,شليم,صــلالـــة,ظفـار
,مني بنت سعيد بن محمد العامري,مؤسسة الطلة الشاملة للتجارة,الصناعيات القديمة,صــلالـــة,ظفـار
,بوبكر علي سالم عامرجيد المهري,مؤسسة سند الشاملة,الصناعيات القديمة,صــلالـــة,ظفـار
,محمد بن حسن بن عوض الرواس,تسهيل العربية للخدمات التجارية,الصناعيات الجديدة,صــلالـــة,ظفـار
,ليلى بنت سعيد بن مسلم المعشني,مؤسسة منابع الصفاء الشاملة للتجارة والخدمات,الصناعيات الجديدة,صــلالـــة,ظفـار
,علياء بنت سعيد بن علي عكعاك,مؤسسة الكهرومان الشاملة للتجارة والمقاولات,الصناعيات الجديدة,صــلالـــة,ظفـار
,عبدالله بن سالم بن عوض بيت علي مقدم,مؤسسة الفرص الناادرة للتجارة,الصناعيات الجديدة,صــلالـــة,ظفـار
,مسلم بن علي بن سالم العمري,الحزم للمشاريع الرائدة,الصناعيات الجديدة,صــلالـــة,ظفـار
,طفول بنت سالم احمد الجحفلي,موسسة الخطوط الذكية المتكاملة للتجارة,الصناعيات الجديدة,صــلالـــة,ظفـار
,فاطمه بنت عبدالله بن عبدالعزيز الرواس,المعاملة الذكية,الصناعيات الجديدة,صــلالـــة,ظفـار
,وداد بنت محمد بن سعيد الجحفلي,مؤسسة سروح المملكة,الصناعيات الجديدة,صــلالـــة,ظفـار
,ايمان بنت سهيل سعيد بيت سعيد,ارياف العز المتحدة,الصناعيات الجديدة,صــلالـــة,ظفـار
,طفول بنت سعيد بن محمد السعدوني عكعاك,خدمات الحديثة,الصناعيات الجديدة,صــلالـــة,ظفـار
,سعيد مسلم علي قمصيت,مشاريع سعيد مسلم علي قمصيت للتجارة,الصناعيات الجديدة,صــلالـــة,ظفـار
,منى سعيد طرشوم هبيس,مؤسسة الوسام الفضي,الصناعيات الجديدة,صــلالـــة,ظفـار
,سلمى احمد علي شلايان باعوين,الجزيرة للطباعة الحديثة,الصناعيات الجديدة,صــلالـــة,ظفـار
,اسماء احمد سعد رعفيت,مؤسسة دار البركة للطباعة,الصناعيات الجديدة,صــلالـــة,ظفـار
,نعيمه مسلم بخيت خوار الكثيري,شواطئ صلاله الماسية,الصناعيات الجديدة,صــلالـــة,ظفـار
,نور أحمد مستهيل الكثيرية,التوحيد الاستثمار والخدمات,الصناعيات الجديدة,صــلالـــة,ظفـار
,نور محمد أحمد قهورالمهري,ركن الطابعة الذكية,الصناعيات الجديدة,صــلالـــة,ظفـار
,إيمان بنت علي بن سعيد بكور,الهمة العربية للتجارة,الصناعيات الجديدة,صــلالـــة,ظفـار
,اسيا بنت ساعي بن فرج مجزح,مؤسسة غزال الخير للتجارة,اغديت,صــلالـــة,ظفـار
,صدام حسين اسماعيل يسهول,شركة مرجان الدولية للتكنولوجيا,ريسوت,صــلالـــة,ظفـار
,علوية بنت سالم بن عبد الرحمن الكاف,مركز ظفار للخدمات التجارية,الدهاريز,صــلالـــة,ظفـار
,أميرة بنت سعيد بن علي النوبية,مؤسسة الاختيارات الذكية,السعادة,صــلالـــة,ظفـار
,ليلة بنت محمد بن سعيد الرواس,خدمات العصر المميزة,السعادة,صــلالـــة,ظفـار
,خالد بن ابو بكر بن سعيد احمد الكاف,مؤسسة دلة السعادة للتجارة,السعادة,صــلالـــة,ظفـار
,محمد بن الماس بن رمضان بيت عشيت,منجم الماس للتجارة,الوادي,صــلالـــة,ظفـار
,حمده جمعه بن طناف الجابرية,شركة حمده جمعه الجابرية للتجارة,الوادي,صــلالـــة,ظفـار
,عائشة بنت فرج بن محمد العامرية,مؤسسة الفريق الواحد للتجارة,شمال العوقدين,صــلالـــة,ظفـار
,فاطمة بنت ربيع بن جمعان عرفه,مؤسسة جوهرة المدينة الشاملة للتجارة,صلالة الجديدة,صــلالـــة,ظفـار
,شريفة مدير عرفة كليب,الاماسي العربية الشاملة,صلالة الجديدة,صــلالـــة,ظفـار
,وضحى بنت محمد بن سعد ماجونح زعبنوت,موسسة نور المدينة الوطنية للتجارة,صلالة الجديدة,صــلالـــة,ظفـار
,فاطمة حمود سليمان الهديفي,الامتياز لخدمات سند,صلالة الوسطى,صــلالـــة,ظفـار
,امينة بنت رجب بن محفوظ بيت زايد,مؤسسة الامتنان الشاملة للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,راية بنت حسن بن احمد تبوك,مؤسسة الراي الحديثة للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,فخرية بنت مستهيل بن بشير الشيرار,مؤسسة زهرة الغيداء للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,لينا بنت هامور بن قانون بيت كوت,ليناء بنت هامور الفانون بيت كوت للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,أحمد بن عاشور بن عرفة بيت بكور,ببت الحصين للتجارة والمقاولات,صلالة الوسطى,صــلالـــة,ظفـار
,اسماء بنت عبدالله علوي مقيبل,موسسة التلاقي العصرية للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,امل محفوظ سالم كلشات,مؤسسة البرق الصاعد للإستثمار,صلالة الوسطى,صــلالـــة,ظفـار
,منى محمد بخيت محمد عكعاك,مؤسسة التخليص المميز للتجارة,صلالة الوسطى,صــلالـــة,ظفـار
,محمد عبدالله محمد العجيلي,مؤسسه الاستمرار الشاملة للتجارة,صلالة الغربية,صــلالـــة,ظفـار
,سعيدة بنت توفيق بن بكران شميعة,مؤسسة سعيده للتجارة,صلالة الغربية,صــلالـــة,ظفـار
,احمد بن عامر بن سعيد الكثيري,مؤسسه بن مهوي للتجارة,صلالة الغربية,صــلالـــة,ظفـار
,محمد مبارك عبدالله زعبنوت,تنفيذ للاعمال,صلالة الغربية,صــلالـــة,ظفـار
,منى بنت نصيب بن مستهيل بيت باروت,موسسة بهوة المدينة للتجارة,المعتزة,صــلالـــة,ظفـار
,زمزم بنت مسلم بن بخيت البرعمي,مؤسسة أبوعمار البرعمي للتجارة,المعتزة,صــلالـــة,ظفـار
,ممتاز بنت امان سرور الحبشية,شهد الحياة الشاملة للتجارة,صلالة الشرقية,صــلالـــة,ظفـار
,راية بنت هاشل بن فرحان بيت بدر,خط البهجة للتجارة,صلالة الشرقية,صــلالـــة,ظفـار
,علي محمد مسعود المعشني,مؤسسة الزمردة الخضراء للطباعة وتصوير المستندات,صلالة الشرقية,صــلالـــة,ظفـار
,طفول بنت سعيد بن حسن زعبنوت,مؤسسة طيبة المزيونة للتجارة,المزيونة,المزيونة,ظفـار
,محسنة بنت محسن بن مسلم زعبنوت,محسنة بنت محسن بن مسلم زعبنوت للتجارة,المزيونة,المزيونة,ظفـار
,جميله بنت محمد بن مبخوت زعبنوت,اضواء التوسنات,المزيونة,المزيونة,ظفـار
,خديجة بنت حمد بن سعيد شمة زعبنوت,مؤسسة دروب المزيونة الشاملة للتجارة,المزيونة,المزيونة,ظفـار
,خلعة بنت سالم بن خويتم مسن,ثراء نجد,ثمريت,ثـمـريــت,ظفـار
,نعيمة بنت سالم سهيل خوار,مكتب سند للطباعة,ثمريت,ثـمـريــت,ظفـار
,شمه بنت مسلم بن رامي خوار,البندر للطباعة وتصوير المستندات,ثمريت,ثـمـريــت,ظفـار
,فاطمة بنت مبحوت بن مبارك مسن,مؤسسة تطوير نجد للخدمات,ثمريت,ثـمـريــت,ظفـار
,زمزم بنت محمد معويض خوار,كبلول للتجارة,ثمريت,ثـمـريــت,ظفـار
,ذكريات بنت شعبان بن سيلام بيت ايتاع,مؤسسة بشائر طاقة للتجارة,طاقة,طــاقـــة,ظفـار
,فاطمة بنت سالم بن محمد المعشنية,مؤسسة الراية الشامخة للتجارة,طاقة,طــاقـــة,ظفـار
,شريفة رجب احمد باحريش,مؤسسة بهجة ارض الخير للتجارة,طاقة,طــاقـــة,ظفـار
,شريفه محاد مسلم المعشنية,أسوار العز الذهبية,طاقة,طــاقـــة,ظفـار
,معالي بنت زايد بن همدان بيت حميد,مؤسسة مسيرة المعالي للتجارة,مرباط,مرباط,ظفـار
,امينه بنت احمد بن علي باعمر,أملاك مرباط الشاملة للتجارة,مرباط,مرباط,ظفـار
,كاملة بنت دهق بن محمد المشيخي,مؤسسة مرفى مرباط للخدمات,مرباط,مرباط,ظفـار
,رقية ناصر محمد رشيشه,مؤسسة تسهيل مرباط للتجارة,مرباط,مرباط,ظفـار
,منى بنت محمد بن مستهيل المشيخية,مؤسسة مرتفعات طرفيت للتجارة,نيابة طوي اعتير,مرباط,ظفـار
,الهام بنت عبدالله بن سالم كلشات المهري,مؤسسة درة الشرق الدولية للخدمات,سدح,ســـــدح,ظفـار
,لطيفة بخيت سعيد بيت جومع بن سلم,مؤسسه محطة الغربيه للتجاره,رخيوت,رخــيــوت,ظفـار
,منيره بنت صالح بن احمد صعيفوت المهري,مشرق العصر الحديث للتجارة,شليم,شليم وجزر الحلانيات,ظفـار
,مديحه بنت محمد الرغش البطحرية,دوحة الريادة للخدمات,الشويميه,شليم وجزر الحلانيات,ظفـار
,أمل فرج خميس المعمري,شهد حماسة الجديد للتجارة,منطقة عزان,الـبـريـمـي,البريمي
,فاطمة بنت علي بن سالم العيسائي,مطلع الشمس لتخليص المعاملات,البريمى,الـبـريـمـي,البريمي
,سالم بن ناصر بن سالم الزيدي,أجواء فدى للتجارة,البريمى,الـبـريـمـي,البريمي
,محمد بن مصبح بن راشد العلوي,واحة الهير للتجارة,البريمى,الـبـريـمـي,البريمي
,نوال بنت علي بن جمعة العموري,أطلس الباطنة للتجارة,البريمى,الـبـريـمـي,البريمي
,راشد بن عامر بن عبدالله الشبلي,روح الأماكن للتجارة,البريمى,الـبـريـمـي,البريمي
,مشاعل بنت خلفان بن فاضل بن محمد الصوافية,روح الامل للتجارة,البريمى,الـبـريـمـي,البريمي
,فاطمة بنت سليمان بن سيف الشبلية,واحة توام للمشاريع للتجارة,البريمى,الـبـريـمـي,البريمي
,جابر بن زيد بن علي بن محمد العلوي,وادى السلاحية للتجارة,البريمى,الـبـريـمـي,البريمي
,مهرة بنت راشد بن حميد بن محمد الغيثية,أجواء الفياض للتجارة,البريمى,الـبـريـمـي,البريمي
,فاطمة بنت حميد بن راشد المحروقي,قمة المستقبل الحديثة,البريمى,الـبـريـمـي,البريمي
,محمد علي عبدالله مبارك السناني,نور الجوهرة العصرية للتجارة,البريمى,الـبـريـمـي,البريمي
,مريم جمعه علي محمد الكعبية,السراب لتخليص المعاملات وطباعة المستندات,البريمى,الـبـريـمـي,البريمي
,علياء سلطان راشد العويسي,زهرة صلالة الشرقية للتجارة,صعراء الجديده,الـبـريـمـي,البريمي
,بشرى بنت أحمد بن حسن البلوشية,الشيار للتجارة,صعراء الجديده,الـبـريـمـي,البريمي
,عائشة سليمان مبارك خلفان السلامية,العنكبوت الماسي للتجارة,صعراء الجديده,الـبـريـمـي,البريمي
,منصور بن سالم بن خلفان الغيثي,قلعة مزون للتجارة,صعراء الجديده,الـبـريـمـي,البريمي
,فاطمة عبدالله خايف مطر البدرانية,الدليل المعتمد للتجارة,الشريعة,الـبـريـمـي,البريمي
,حمود بن عبدالله بن حمدان المقبالي,رغد السحايب للتجارة,صعراء,الـبـريـمـي,البريمي
,ايمان بنت عوض بن خصيب البادي,ليالي غرناطة للتجارة,صعراء,الـبـريـمـي,البريمي
,اصيلة بنت عبدالله بن سيف النخيلي,درر الكون المتكاملة للتجارة تضامنية,صعراء,الـبـريـمـي,البريمي
,علي بن خلفان بن عبدالله الشامسي,مشاريع الياسات العصرية التجارية,صعراء,الـبـريـمـي,البريمي
,صالحه عبدالله مسعود المعمريه,فخامة الشرق العصرية,صعراء,الـبـريـمـي,البريمي
,أحمد بن علي بن عبدالله العثماني,مؤسسة العثماني الحديثة للتجارة,صعراء,الـبـريـمـي,البريمي
,خالد سعيد علي الحجري,الروائع لإنجاز وتخليص المعاملات,صعراء,الـبـريـمـي,البريمي
,سهيلة بنت سالم بن عبيد الكعبية,لؤلؤة محضة للتجارة,الخضراء,محضة,البريمي
,خليفه سيف محمد راشد المقبالي,دماني الروضة,الروضه,محضة,البريمي
,عبدالله بن خميس بن هاشل الكعبي,الرؤية المنطقية للتجارة,محضه,محضة,البريمي
,,,,,
,,,,,
,,,,,
,,,,,
Contact Number/رقم الاتصال,Contact Person /'الموظف المسؤول,SANAD Center Name /'مركز سند,Village/'قرية,Willayat/'ولاية,Governorate/'محافظة
